{'短评内容': '各方面还可以。', '短评打分': 4}
{'短评内容': '经常住这里，也就快捷酒店的平均水平把', '短评打分': 4}
{'短评内容': '早上还不错', '短评打分': 5}
{'短评内容': '服务比较人性化！', '短评打分': 5}
{'短评内容': '马桶都没擦干净，卫生间有味道', '短评打分': 3}
{'短评内容': '酒店不错&hellip;&hellip;', '短评打分': 5}
{'短评内容': '环境不错，值得表扬。', '短评打分': 5}
{'短评内容': '质量不错，值得购买。', '短评打分': 5}
{'短评内容': '环境不错，值得表扬。', '短评打分': 5}
{'短评内容': '环境很好，值得表扬。', '短评打分': 5}
{'短评内容': '干净不错', '短评打分': 5}
{'短评内容': '卫生都还可以。回去经常住那边玩几天', '短评打分': 5}
{'短评内容': '房间挺干净，位置也挺方便的', '短评打分': 5}
{'短评内容': '来了金湖3次都是住在这家汉庭，在附近有个很大的农贸市场，爸妈非常喜欢，东西又便宜又好，如果下次来还是会住这', '短评打分': 5}
{'短评内容': '就在金湖的香港城，附近吃喝玩乐很多', '短评打分': 5}
{'短评内容': '环境好，卫生方面很干净，前台服务好，交通方便', '短评打分': 5}
{'短评内容': '服务好，环境好，', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 4}
