{'短评内容': '还可以，性价比不错。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '位置可以，吃饭挺方便的', '短评打分': 5}
{'短评内容': '新装修后很不错，就是窗户太小', '短评打分': 5}
{'短评内容': '没有早餐门口就能停车房间不大，但是挺干净。位置在酒吧一条街晚上很热闹。', '短评打分': 5}
{'短评内容': '房间有点小', '短评打分': 5}
{'短评内容': '差不多呀的', '短评打分': 5}
{'短评内容': '房间不大，环境还可以', '短评打分': 4}
{'短评内容': '最糟心的预订！商家之间的合作出现问题和消费者有毛线关系！到店拒接，携程的名气是有多烂，耍小聪明两头瞒找其他代理商，损害消费者权益，小心搬起石头砸自己的脚！警告其他人。酒店前台服务很差劲，一味推卸责任，不看事实。真是人心不古，服务行业怎么可以做到这么极致！真是寒心！', '短评打分': 2}
{'短评内容': '还好吧，出差随便住还成', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境不错，就是窗户太少了，住了几次都没有，电脑房电脑不给力，还有就是隔音效果他太次了，你们懂得，其他的挺不错的。', '短评打分': 5}
{'短评内容': '环境很好很干净，服务也很到位', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '这个酒店地理位置很有优势，酒店房间干净，隔音效果特别好！住的很舒服，以后来这里出差首选这家酒店。', '短评打分': 5}
