{'短评内容': '一切都很好', '短评打分': 5}
{'短评内容': 'fyjgufkfbdu给哈哈哈。护肤方法加胡椒粉和 腰腿疼痛', '短评打分': 5}
{'短评内容': '温泉特别好！', '短评打分': 5}
{'短评内容': '酒店很好，拉开窗帘就可以看见海滩，前台服务人员张丽爽和贾畅服务态度也很好，下次还回来', '短评打分': 5}
{'短评内容': '总的说这一间是住过最低分的同档酒店。先说优点：交通便利，高速口出来一公里就到了，离市区也不远；大堂风格很喜欢，酒店有私家的海滩风景很美，无限次温泉，很方便，室外温泉可以看海。为啥低分：服务有，感觉差。保安是在大堂的门里面避风的，门童是在大堂里站桩的，感觉像是走了后门通过在餐厅当经理的老舅才干上了这份工作。带了多件行李和孩子没人上前帮忙。房间地毯很脏，洗漱用品简单，忘带剃须刀发现一次性的也没有。一些', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '，', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '远景房对面全是锅炉不怎么样，价格贵不太值这个价', '短评打分': 2}
{'短评内容': '酒店楼下就是海边，环境还可以，温泉还需要另外交钱，没有其他免费的娱乐项目', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '租的别墅，超值，房间多，3个房间，生活设施一应俱全，装修豪华，下次来还会住这里。服务也是一流的，沙滩是全鲅鱼最干净的。', '短评打分': 5}
{'短评内容': '在当地是最好的了，但说实话，价格偏高。鲅鱼圈地方不大，但酒店不在圈里，酒店在冬天可能是因为价格的因素，入住的人并不多。', '短评打分': 4}
{'短评内容': '景色不错，服务还是有进步空间', '短评打分': 5}
{'短评内容': '环境很好！', '短评打分': 5}
{'短评内容': '优点，地理位置不错，阳台很大，外面就是沙滩和大海，环境好，夏天入住应该很享受。缺点，早餐种类单一，浴缸放水水流很小，退房时前台两个小姑娘，其中一个一直在低头玩手机。另外，出租车从酒店去高铁站不打表30块，前台叫车居然50块。坑外地人。', '短评打分': 4}
{'短评内容': '交通便利！', '短评打分': 5}
{'短评内容': 'g层 彼岸红酒雪茄吧可好了。', '短评打分': 5}
{'短评内容': '不错，就是价格有点贵。', '短评打分': 4}
{'短评内容': '酒店各方面条件都不错，如果夏天去会更难忘', '短评打分': 4}
{'短评内容': '非常好非常好非常好非常好非常好', '短评打分': 5}
{'短评内容': '服务非常不好 入住比约定完了2小时 管理混乱 浪费这个地方了 专属沙滩很脏', '短评打分': 4}
{'短评内容': '环境和地理位置都很好', '短评打分': 5}
{'短评内容': '服务及硬件还行，不过酒店活动不到位，游艇俱乐部及马术俱乐部的活动太少', '短评打分': 5}
{'短评内容': '私人海滩，大面积客房，在房间就可以看到日落，而且房间配套设施很先进，闹钟可以直接给苹果设备充电，很与时俱进，推荐', '短评打分': 5}
{'短评内容': '酒店服务一流，超五星标准', '短评打分': 3}
{'短评内容': '酒店不错，位置也不错。只是去时周围海滩正在建设，海水没有以前干净。希望下次去时会有改观', '短评打分': 5}
{'短评内容': '不错，', '短评打分': 3}
{'短评内容': '环境很好，人太多', '短评打分': 3}
{'短评内容': '很好，沙滩可以拾贝壳，小螃蟹，适合小孩子、家人', '短评打分': 5}
{'短评内容': '服务和配套设施不错，装修豪华，有私家海滩。', '短评打分': 5}
{'短评内容': '非常好的一家酒店，外观漂亮，位置和硬件设施好。', '短评打分': 5}
{'短评内容': '很超值....住过王府井半岛酒店，比这贵，但是没有这好，房间设备很好', '短评打分': 5}
{'短评内容': '很棒的酒店，带着全家一起去享受了一下，尤其几个孩子爱死了阳台温泉和楼下穿过大堂就到的沙滩。早上起来就要到温泉池里玩，阳光暖和了换上衣服就去海边，一直到离开时，一岁半的侄子还扯着不门不想走。找个时间可以陪家人好好享受美好生活，这里会是不错的选择。', '短评打分': 5}
{'短评内容': '这个酒店的硬件及服务都非常好!铁板烧也非常好吃,下次还要住在这。', '短评打分': 3}
{'短评内容': '酒店超五星。豪华、舒适，价位适合，下次还会选择。', '短评打分': 5}
{'短评内容': '非常好的酒店，下次还会入住的。', '短评打分': 3}
{'短评内容': '酒店的硬件真的很不错,餐厅服务也很好,只不过菜品少了些,总体很满意,下次还会入住的,', '短评打分': 5}
{'短评内容': '很不错的一家酒店，下次还会住这里，也会向朋友推荐。', '短评打分': 5}
{'短评内容': '多次住过，好评！\n不足的是这次住海景房但海边有施工，晚上很晚还有噪音，影响休息；凉水管有异味，不能饮用，应该告知客人。', '短评打分': 5}
{'短评内容': '酒店服务很好', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店硬件很好，早餐质量不错，客人不多，海滩安静，可以拾到贝类，很喜欢。', '短评打分': 3}
{'短评内容': '每次来鲅鱼圈都是住在这个酒店，所以也是比较熟悉了。早餐比较好。住起来是比较舒适的。酒店配套设施很完备，尤其私家海滩，很适宜晚上散步。', '短评打分': 5}
{'短评内容': '酒店设施真的不错，配得上五星级的标准，设施也很新很干净，早餐品种很多很好，服务态度也不错，不过价格有些偏高，尤其是周末价格升的幅度有些大。', '短评打分': 5}
{'短评内容': '酒店的位置很好。装饰得十分豪华。海滩的设施配置也很不错。只是海滩的景致不够开阔。进出海滩门口的清除海沙的木刷想得很周到。早餐的热牛奶不够热。', '短评打分': 5}
{'短评内容': '酒店设施不错，房间很舒适，宾馆的服务人员的素质也比较高，只是温泉水更换的频率低，海滩的沙子不好。', '短评打分': 5}
{'短评内容': '酒店的装修很好，私家沙滩人很少，沙子很细，前面的海很浅，走出很远才没腰，温泉池不错。房间内的设施很齐全。早餐种类一般，品质不错。\n很适合带孩子去玩。左边是山海广场，右边是月亮湖公园，不远有一堆海鲜自助。', '短评打分': 5}
{'短评内容': '酒店总体还可以但是按照入住价格与实际服务还是跟五星酒店有一定差距，卫生间地面有积水卫生不是很好，跟南方的五星酒店差的很多，下回不会去住。', '短评打分': 1}
{'短评内容': '环境一流，打球很方便，有电瓶车接送，服务态度很好。', '短评打分': 5}
{'短评内容': '很不错的五星海景酒店,床有点太软了.', '短评打分': 3}
{'短评内容': '酒店的环境肯定市一流的，前台服务很好，热情周到，但是在我入住的时候，服务人员给我放温泉水时没有照明灯，服务人员检查了一下说坏了，通知相关人员来维修，但是相关人员直到我退房也没有人开维系温泉旁的照明灯。这样的五星级酒店怎么低级的错误也能出现，真不知道怎么说好了。', '短评打分': 5}
{'短评内容': ' 非常棒的酒店，房间很大，服务周到，价格合理，推荐。', '短评打分': 3}
{'短评内容': '非常好非常好非常好非常好非常好非常好非常好非常好非常好', '短评打分': 5}
{'短评内容': '第二次入住该酒店，服务很好，环境很好，品质没的说！', '短评打分': 5}
{'短评内容': '环境不错，服务也很到位，下次还住这里。', '短评打分': 3}
{'短评内容': '规模挺大，环境很好，房间设计的很有品位，住的很舒适，还能泡温泉，感觉很棒。', '短评打分': 5}
{'短评内容': '服务相当到位，卫生很好，房间布局很合理，感觉很舒适，配套娱乐设施也挺齐全的。', '短评打分': 5}
{'短评内容': '酒店还是比较新的，房间很大很宽敞，采光很好，海景房还带阳台，还可以看海景，感觉很棒。', '短评打分': 5}
{'短评内容': '房间设计风格很好，古典与现代结合，让人感觉很舒适，服务一流，态度非常好，让感觉很亲切。', '短评打分': 5}
{'短评内容': '酒店很好，很豪华，服务很好。', '短评打分': 3}
{'短评内容': '环境非常好，有私家海滩，服务卫生都很到位，设施也很好，总体感觉很有档次，住起来很惬意。', '短评打分': 5}
{'短评内容': '酒店外观很漂亮，内部环境也很高档舒适，位置也不错，出行交通也很便利。', '短评打分': 5}
{'短评内容': '酒店装修的挺气派，挺有档次，设施方面也挺显档次，离海边很近，空气很好，住的很舒适。', '短评打分': 5}
{'短评内容': '酒店很不错的，房间住着很舒服，地理位置也很方便位置也很明显，价格在当地算是比较不错的一家了。服务态度也很好。', '短评打分': 5}
{'短评内容': '酒店位置很好，就在海边附近，服务很友善，设施也不错，住起来很舒适。', '短评打分': 5}
{'短评内容': '房间很大，设计的很别致，服务人员响应及时，态度很好，位置也很好，离海边很近，周边交通也很便利。', '短评打分': 5}
{'短评内容': '酒店大厅设计的很漂亮，服务人员态度很热情，房间布置也很好，空间利用的很合理，设施挺齐全，住的挺舒适。', '短评打分': 5}
