{'短评内容': '好', '短评打分': 5}
{'短评内容': '还不错，下次继续，', '短评打分': 5}
{'短评内容': '不错哦 早饭也好吃 前台美眉很漂亮', '短评打分': 5}
{'短评内容': '一般般，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 4}
{'短评内容': '去海宾城玩', '短评打分': 2}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '服务环境配套设施很差', '短评打分': 1}
{'短评内容': '房间将就吧', '短评打分': 4}
{'短评内容': '马马虎虎吧！', '短评打分': 3}
{'短评内容': '感受一般。', '短评打分': 3}
{'短评内容': '住宿方便，交通好', '短评打分': 5}
{'短评内容': '一直住的酒店，位置很方便', '短评打分': 5}
{'短评内容': '优惠力度不大了。房间还行，就是卫浴间差点。', '短评打分': 3}
{'短评内容': '离海滨广场近，购物逛街都方便，酒店工作人员服务态度很不错，值得推荐，下次还住这里。', '短评打分': 5}
{'短评内容': '很好，很不错，，，，，', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
