{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '很棒，房间不大但温馨', '短评打分': 5}
{'短评内容': '有停车场', '短评打分': 5}
{'短评内容': '好，离地铁站、公交站都很近，很好找。离国贸360也近，去的话比苹果地图估的时间短。环境服务态度都不错。值得划算。', '短评打分': 5}
{'短评内容': '位置不错。', '短评打分': 5}
{'短评内容': '酒店挺干净，环境不错，周围交通便利，各种吃的都有，也有电影院在旁边，给人的感觉很棒，赞一个，有机会还会去', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境舒适，还行', '短评打分': 5}
{'短评内容': '很棒，室内整洁干净，服务也很棒，', '短评打分': 5}
{'短评内容': '还不错，推荐', '短评打分': 5}
{'短评内容': '没有其他同价宾馆装修的好，房间设施简单，满意度一般', '短评打分': 5}
{'短评内容': '很不错，位置很好找，离商业区比较近，很方便。好评！', '短评打分': 5}
{'短评内容': '带孩子来郑州玩，住这里逛街购物 吃饭都方便', '短评打分': 5}
{'短评内容': '可以吧', '短评打分': 4}
{'短评内容': '性价比还算不错', '短评打分': 4}
{'短评内容': '经常来了，依旧实惠', '短评打分': 5}
{'短评内容': '卫生间略有异味', '短评打分': 5}
{'短评内容': '前台服务很好，环境也很好', '短评打分': 4}
{'短评内容': '服务态度很不错', '短评打分': 4}
{'短评内容': '酒店很干净，洗澡水很热，房间很暖和，大冬天入住很舒适，服务也很好，只是房间设施比较旧了。推荐入住！', '短评打分': 5}
{'短评内容': 'wifi不行，其他还可以', '短评打分': 4}
{'短评内容': '价格优惠！', '短评打分': 5}
{'短评内容': ' 安静、卫生较好，有停车场。但是房间小（199圆的商务大床房，310房间）。和我住过的其它如家酒店相比有点价高房间小。', '短评打分': 3}
{'短评内容': '地方很好找，但酒店设施实在一般，离店的时候急着赶火车，酒店的发票机器还出故障了，应急反应能力实在太欠缺。', '短评打分': 1}
{'短评内容': '不错，服务挺有礼貌，很干净，也很安静，总体感觉不错', '短评打分': 5}
{'短评内容': '总体还算可以', '短评打分': 3}
{'短评内容': '服务态度很好，房间干净', '短评打分': 3}
{'短评内容': '都还可以，就特惠的房间太小', '短评打分': 3}
{'短评内容': '总体还可以，交通也方便', '短评打分': 3}
{'短评内容': '交通方便、早饭差、环境差，正遇到拆楼，一楼房间味道大。', '短评打分': 5}
{'短评内容': '环境不错，交通方便', '短评打分': 3}
{'短评内容': '优点：干净，服务员态度很好，交通方便\n缺点：隔音效果差，隔壁关门吵架都听得到，酒店门口下水道味道确实大', '短评打分': 5}
{'短评内容': '环境还可以，就是异味挺大。', '短评打分': 3}
{'短评内容': '酒店地理位置不错，紧邻中环百货，离国贸360中心也不远（走路5分钟左右），有自己的停车场，目前院内正在装修，不推荐住一楼（早上的确很吵）。', '短评打分': 5}
{'短评内容': '环境优雅，干净、交通便利！\nBMT郭占有', '短评打分': 3}
{'短评内容': '如家值得信赖', '短评打分': 3}
{'短评内容': '房间隔音效果实在太差了，晚上十一二点了还老听到外面的嘈杂声音。', '短评打分': 1}
{'短评内容': '还是一如既往的进入，，，，方便，，，快捷，', '短评打分': 5}
{'短评内容': '该酒店位置很好，房间暖器也很好，很安静，不错', '短评打分': 5}
{'短评内容': '哈哈哈哈哈，，，，，又住进来了，，，早餐还是没变化，还是那样，其他的不用评价，一贯作风', '短评打分': 5}
{'短评内容': '地理位置优越，，，，，一贯的如家，不错，就是早餐有点别扭，，，，还是没变化，因为我经常入驻', '短评打分': 5}
{'短评内容': '地理位置优越，，，，，一贯的如家，不错，就是早餐有点别扭，，，，', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '位置好，服务好。\n但是房间里一股下水道的味道太重了，而且开窗开换气扇也没用，酒店应该仔细检查，采取措施才对。', '短评打分': 1}
{'短评内容': '不错！', '短评打分': 3}
{'短评内容': '总的来说还不错！出门住的挺舒心的，交通也挺便利。', '短评打分': 5}
{'短评内容': '还不错 挺好 位置也还好 服务挺好 以后应该还会光临哈', '短评打分': 5}
{'短评内容': '非常不错的', '短评打分': 3}
{'短评内容': '还可以，交通便利，周边也有很多吃饭的地方。', '短评打分': 5}
{'短评内容': '酒店有停车场，服务比较热情，房间干净，交通方便，早餐比较好，就是房间较小，舒适度稍差', '短评打分': 5}
{'短评内容': '房间里设施相对较简陋,卫生及环境情况还可以,早餐不怎么样.', '短评打分': 3}
{'短评内容': '不错 值得推荐', '短评打分': 5}
{'短评内容': '不错，挺好的如家。', '短评打分': 5}
{'短评内容': '酒店卫生,清静,服务热情...', '短评打分': 5}
{'短评内容': '替朋友订的，反映不咋样', '短评打分': 1}
{'短评内容': '服务人员非常友善，房间稍小，位置不错。', '短评打分': 5}
{'短评内容': '结帐的时候，前台收银的女的拉着长脸问有零钱吗？我没说，她很不高兴的说：你再找找，你有零钱的话我可以找你整钱.我无奈，说：真的没有。后来给她整钱，她在找零的时候说：不好意思，少找你三角钱可以吗？  同意了。然后在心中不理解：你为什么不少收二角钱呢？   总体感觉不错，但是前台收银的给人的气势咄咄逼人！', '短评打分': 1}
{'短评内容': '交通便利，服务热情，设施齐全，干净卫生。只是不含早餐。', '短评打分': 5}
{'短评内容': '如家房间的色调是我最喜欢的，有家的感觉。\r\n房间简单、舒适。', '短评打分': 5}
{'短评内容': '初次入住该酒店，环境不错，就是价位稍高，特惠房一定提前预约，否则就订不到房。', '短评打分': 5}
{'短评内容': '酒店的位置不错，交通方便，房间大小也可以，就是一层有点潮湿', '短评打分': 5}
{'短评内容': '还可以，不错！', '短评打分': 3}
{'短评内容': '一般话', '短评打分': 5}
{'短评内容': '不错，就是房间小了点', '短评打分': 5}
{'短评内容': '在这家住过很多次了。不错。\r\n旁边就是一个大型的商场，没事的时候可以去这个商场逛下。', '短评打分': 5}
{'短评内容': '不错,很适合一个人的出差,旅游居住', '短评打分': 5}
{'短评内容': '还比较方便，有礼貌，还会入住', '短评打分': 5}
{'短评内容': '酒店环境很好,卫生很干净,很舒适,性价比比较高,位置在市中心很方便,门口就有公交,旁边还有商场.', '短评打分': 3}
{'短评内容': '位置还是不错的,位于市中心,出行都很方便,但就是房间是暗窗,见不到阳光,感觉不太舒适.', '短评打分': 3}
{'短评内容': '房间很小，住进来暖气刚好出现故障，打了电话服务人员马上就过来了，态度非常好，very good，比武汉的如家快捷好多了，房间也还干净，就冲服务态度和干净卫生就值得推荐', '短评打分': 5}
{'短评内容': '挺适合商旅的。服务很好。', '短评打分': 3}
{'短评内容': '挺适合商旅的。服务很好。', '短评打分': 5}
{'短评内容': '房间太小了,房间里面的通风不好周围比较密集,服务还不错,位置靠近办事地点比较方便.', '短评打分': 3}
{'短评内容': '这个价位来说都挺好的。就是一点，没说要打扫房间，回来后却打扫了。有点侵犯隐私的感觉。后来给前台说了以后第二天没有再发生。', '短评打分': 5}
{'短评内容': '酒店整体都是非常好的,住着非常的舒适,服务卫生方面也都不错,位置也是比较好找的,还是一家很不错的酒店.', '短评打分': 3}
{'短评内容': '没有像某些人说道那样  个人认为非常好', '短评打分': 5}
{'短评内容': '房间有点小，服务环境也不错，地理位置也挺好的', '短评打分': 5}
{'短评内容': ' 服务态度比较差', '短评打分': 1}
{'短评内容': '作为商务酒店来说，只能说一般，不是最好的，也不是最坏的。经济实用吧。', '短评打分': 3}
{'短评内容': '不错，很干净，也比较安静。&lt;br /&gt;\n比较经济实惠的地方。&lt;br /&gt;\n饭菜价格比经三路便宜。', '短评打分': 3}
