{'短评内容': '这么些感觉自己真的好累坏', '短评打分': 5}
{'短评内容': '挺好的，客人爆满', '短评打分': 5}
{'短评内容': '比较老旧的酒店', '短评打分': 4}
{'短评内容': '交通便利，环境优美，舒适，非常适合一家人过来。美食品种多，味道非常好。快圣诞节了，整个酒店非常有圣诞气氛。希望下次再来', '短评打分': 5}
{'短评内容': '环境优美，可望珠江景色，硬件服务皆属上乘，值得再次入住', '短评打分': 5}
{'短评内容': '非常棒！超出国内五星酒店管理服务和居住的平均水平！', '短评打分': 5}
{'短评内容': '这问题回答过了。', '短评打分': 5}
{'短评内容': '行政酒廊每天早6:30-10:30提供早餐，6:30-23:00有点心软饮提供，每晚5:30-7:30提供自助晚餐。可以', '短评打分': 5}
{'短评内容': '可以联系酒店订车接机，选择车型不同价格不同。豪华江景房没有行政待遇，豪华阁的客人有行政待遇，行政酒廊在酒店34层。', '短评打分': 5}
{'短评内容': '酒店管理不错服务好，近琶洲会展中心，健身中心不错', '短评打分': 5}
{'短评内容': '酒店我只喜欢香格里拉品牌', '短评打分': 5}
{'短评内容': '酒店的后花园，很美很美，儿童泳池非常好，适合带孩子的去住住', '短评打分': 5}
{'短评内容': '不错，江景相当可以，虽然是老酒店了，也有十足的温馨感，中间有个插曲，我借iPhone 线酒店说没有了，住过那么多五星级酒店，第一次有一家跟我说没有了，新地毯味道比较重', '短评打分': 5}
{'短评内容': '好好好好好好好好!', '短评打分': 5}
