{'短评内容': '一般', '短评打分': 3}
{'短评内容': '环境还不错，房子也宽敞', '短评打分': 4}
{'短评内容': '挺好的市里', '短评打分': 5}
{'短评内容': '挺好的干净', '短评打分': 5}
{'短评内容': '不错可以，位置方便', '短评打分': 5}
{'短评内容': '房间很大，就是空调不怎么好，整体不错。', '短评打分': 5}
{'短评内容': '一直都是睡这酒店。就是不给打折。', '短评打分': 5}
{'短评内容': '一直选择这家酒店  很不错', '短评打分': 5}
{'短评内容': '一直选择这家酒店  很不错', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '还可以主要网络不行', '短评打分': 5}
{'短评内容': '网络太差，其它还可以', '短评打分': 5}
{'短评内容': '不错不错了', '短评打分': 5}
{'短评内容': '都可以，就是不要住511，价格变动太快了！', '短评打分': 4}
{'短评内容': '一般，太吵', '短评打分': 4}
{'短评内容': '市区方便且很安静，空间很大格局不错，性价比高，就是有点潮', '短评打分': 5}
{'短评内容': '还可以，比较安静，酒店位置也不错\n面积也大\n当然还有一些细节方面需要注意', '短评打分': 5}
{'短评内容': '位置是好位置，但是里面的设备过于陈旧，卫生条件和装修也一般。', '短评打分': 1}
{'短评内容': '挺干净，安静', '短评打分': 3}
{'短评内容': '地点比较合适，价位也合适。唯一不足的就是南风天屋里潮，连被子也潮了，盖得不舒服。', '短评打分': 5}
{'短评内容': '酒店位置不错，房间也很有特色，就是酒店没有提供食品。', '短评打分': 5}
{'短评内容': '都已经订好酒店了，又通知房价改了，那为什么网上不更新一下价格，也罢，离公司近，最恶心的是，房间里居然有老鼠，半夜两三点听到装面包的袋子被啃的声音，打给总台打了两次才有人上来，居然是来抓老鼠的，有没有搞错啊，这样也行？？？？最后夜间总管来了，态度都挺好的，凌晨3点半给我们换了房间，但是住的还是不是很安心，我们看介绍说2011年才重装的，为什么卫生条件还这么差，真的应该改善改善！！！', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '仅此一次，绝不再去！', '短评打分': 3}
