{'短评内容': '格林豪泰酒店挺干净以后，以后入住这个酒店', '短评打分': 5}
{'短评内容': '服务很好，下次还住。给个赞', '短评打分': 5}
{'短评内容': '位置好，服务好，停车也方便', '短评打分': 5}
{'短评内容': '酒店环境挺好，服务热情，酒店房间设施设备齐全', '短评打分': 5}
{'短评内容': '客房卫生好入住满意', '短评打分': 5}
{'短评内容': '挺好，下次继续入住！', '短评打分': 5}
{'短评内容': '房间环境不错，交通方便，设施齐全。', '短评打分': 5}
{'短评内容': '酒店不错，环境巴适，停车方便！', '短评打分': 5}
{'短评内容': '酒店整体感觉不错，被褥都还比较赶紧整洁，枕头比较高硬，周边配套比较齐全，吃饭可有很多选择，距离高速不算远，自驾首选…', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '还可以，周围超市吃饭都很方便，唯一不好的就是隔音不行，晚上睡不踏实。', '短评打分': 4}
{'短评内容': '酒店不错，地理位置也好，下次出差还会住这家', '短评打分': 5}
{'短评内容': '房间隔音差，休息的不好。先是12点多有咣咣咣的不明噪音，一阵就过去了。到凌晨4点多，被摔门声吵醒，有穿皮鞋的女的来来回回不停的走，摔门声一会儿一次，还挪动东西，还有洗衣机转动的噪音，绝对不是其他住店客人。。。一直折腾到6点多噪音才消失。退房时，向前台反应问题，前台005号根本都不听，005号小姐态度极为傲慢，说了句“不可能”。。。这样的服务实在无语。楼梯防火门来回进出，铁门撞铁框，根本无缓冲，硬撞', '短评打分': 2}
{'短评内容': '一般，住两天，烟灰缸不倒，床不铺……太差', '短评打分': 3}
{'短评内容': '酒店的设施还可以，服务也不错', '短评打分': 4}
