{'短评内容': '还不错，还不错，连锁品牌挺值得信赖的', '短评打分': 5}
{'短评内容': '酒店装修很一般，房间也有点太小了。', '短评打分': 5}
{'短评内容': '很垃圾，还停电，停电不给说法。', '短评打分': 1}
{'短评内容': '酒店还可以就是卫生间的玻璃门让我很不习惯，老是有一种有人在看着我上厕所一样，还有就是洗澡的地方太小了也就是1.5平方左右，别的地方都还可以', '短评打分': 5}
{'短评内容': '这高级大床房没看出来高级在哪，除了价格。山东大学北门对面，三株集团园内，可以停车。早餐18一位，没尝试。', '短评打分': 4}
{'短评内容': '很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '酒店不错的 周围出行很方便 处于比较中心的地带 出门就有吃饭的地方 便利店 酒店的环境也干净整洁 房间很大 ', '短评打分': 5}
{'短评内容': '酒店各个方面都是比较满意的 首先地理位置很好 很中心 出现方便 然后环境也是不错的 干净又整洁 服务也不错', '短评打分': 5}
{'短评内容': '。。。', '短评打分': 5}
{'短评内容': '房间很老了，也不大。就是离山大很近，比较方便。退房的时候不给开发票，打了京东客服又给补寄过来了。还行吧。', '短评打分': 5}
{'短评内容': '很好用啊，凑单用的，也很方便，京东一如既往的快，用起来很舒服', '短评打分': 5}
{'短评内容': '这个大床房，是我住过的最小的大床房！', '短评打分': 4}
{'短评内容': '这个大床房，是我住过的最小的大床房，都是泪啊！', '短评打分': 4}
{'短评内容': '哦哦哦路路通哦lomo哦烤墨鱼条咯哦哦', '短评打分': 5}
{'短评内容': '。。。。。。。。', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还好吧，一般情况', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '通过京东订酒店，每天可以减25，合起来再用优惠券，再使用白条还减了20', '短评打分': 5}
{'短评内容': '正对山大北门，交通十分方便。不在马路旁边，非常安静舒适。', '短评打分': 5}
{'短评内容': '陪女儿去考试，环境安静卫生干净，服务不错。', '短评打分': 5}
{'短评内容': '位置很好，停车方便', '短评打分': 4}
{'短评内容': '位置很好，停车方便', '短评打分': 4}
{'短评内容': '冬天暖气不暖和，不知道是不是一直这样纸，可以开空调', '短评打分': 4}
{'短评内容': '很棒！环境超好！', '短评打分': 5}
{'短评内容': '房间霉味太重！房间很小，空调还不好用，噪音特别大。服务还不错', '短评打分': 4}
{'短评内容': '如果是在山大中心校区有事的话，那这里比较方便，特别是北门，只是房间确实小了一些，不过看在这个价格上也就无语了。 酒店的空调有时工作有时不工作，比较让人狂躁，开空调的话，房间干燥', '短评打分': 3}
{'短评内容': '酒店周边环境很好，服务也不错，希望可以提升一下硬件设施，比如淋浴间与洗手间可以设置两个门。', '短评打分': 5}
{'短评内容': '安静，舒适', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '真的不错，不管是价钱还是服务态度，还有卫生情况以及房间设施都相当不错', '短评打分': 5}
{'短评内容': '挺好的  房间有吹风机  还有港式插座~~', '短评打分': 5}
{'短评内容': '不错的不错的不错的不错的不错的不错的不错的不错的不错的不错的不错的不错的不错的不错的不错的不错的不错的', '短评打分': 5}
{'短评内容': '当时弄的很不愉快，而且是在那么重要的日子里，那么重要的客人!虽然最后给解决了，但是很不爽', '短评打分': 1}
{'短评内容': '靠近山大东校，周围比较安静，没有嘈杂的声音，还不错', '短评打分': 3}
{'短评内容': '酒店服务非常好，可以上网打印资料（5张内，超出后付费1元/张太贵了，学校才0.1元/张）。卫生，方便。', '短评打分': 5}
{'短评内容': '性价比非常高，一般去就是住这，比较安静，推荐。', '短评打分': 5}
{'短评内容': '一般，服务也一般。在路上时因为火车晚点需要延长房间保留时间，酒店非常死板让交押金现钱，不然九点以后没办法保留，后来打了多次电话才答应保留房间。一开始预定了两天，到了之后拿房卡时一再说明需要再续住一天，前台答应的很干脆，签单时看还是开的两天，询问时得到的答复是已经开成三天了，只是订单显示两天，结果第二天出门一会儿，前台打来电话，问为什么不退房，已经要清理房间了。因为这些三番五次的麻烦事，以后估计不会', '短评打分': 1}
