{'短评内容': '房间比较干净，设施较简单，我们是不是可以要求再好一点。不是我想要求别人做到的是你自己都不知道自己想要什么。', '短评打分': 4}
{'短评内容': '还行，适合', '短评打分': 5}
{'短评内容': '没有住房满了', '短评打分': 5}
{'短评内容': '性价比不高喔，略贵', '短评打分': 3}
{'短评内容': '还好，反正也不贵', '短评打分': 5}
{'短评内容': '设施有点老旧，门锁是坏的。没有洗澡用的拖鞋，窗的锁也没办法扣上。外面就是马路，很吵。175这个价格真心不值。', '短评打分': 3}
{'短评内容': '哈哈哈哈呵呵叫姐姐哈哈哈哈', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '前台的接待态度真的很差！还没问两个问题 差点没吵起来了，房间倒是挺干净的 也挺大的！', '短评打分': 3}
{'短评内容': '设备一般，卫生可以，出差可住！', '短评打分': 5}
{'短评内容': '条件有些简陋，没有网上看到的好，凑合住住。', '短评打分': 3}
{'短评内容': '学驾照过来顺路住一晚，算是离大众驾校最近的一个酒店了', '短评打分': 3}
{'短评内容': '装修工人下班后不吵的。', '短评打分': 3}
{'短评内容': '还行，装修工人下班后就不吵了。', '短评打分': 3}
{'短评内容': '不是多好，价格不是太实惠', '短评打分': 3}
