{'descr': '很好，物有所值', 'star': 5}
{'descr': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', 'star': 5}
{'descr': '条件一般，位置好', 'star': 4}
{'descr': '挂羊头卖狗肉，住宿条件太差，价格超贵', 'star': 1}
{'descr': '挂羊头卖狗肉，条件太差，价格超贵。', 'star': 1}
{'descr': '还可以住房条件，服务比较满意这个时间能订上房已经很不错了，酒店离火车站比较近，就是不好找在一个胡同里。', 'star': 4}
{'descr': '非常简单', 'star': 2}
{'descr': '周边环境不错，离景区非常近，吃饭、逛街都很方便，房间的设施有点陈旧，洗手盆也存不住水，房间价格有点贵。', 'star': 4}
{'descr': '和连锁酒店差不多，酒店设施坏掉，服务人员无法解决，面积狭小，地面粘粘滴，所幸床上用品还算卫生！图便宜可以住一下！', 'star': 2}
{'descr': '酒家位置相当好，离山庄正门较近。去外八庙也方便。酒店是居民楼改造的经济性酒店。十一期间房间价格较高，平时入住性价比较高。', 'star': 4}
{'descr': '位置好 紧邻山庄和大商场  设施较简陋', 'star': 4}
{'descr': '酒店位置极佳  紧邻避暑山庄 周围大型商场也多 设施简陋 隔音不好 临街一侧早6点到晚11点较吵  也就值100元 国庆期间所有九点宾馆都抢钱 可以理解', 'star': 4}
{'descr': '还不错就是设备太陈旧了！', 'star': 4}
{'descr': '420元的家庭房，和普通标价差不多，只不过两张床中的一张床大一点儿。\r\n京东上介绍说酒店停车场免费，可是根本没有停车场，给我介绍的停车场还是收费的。\r\n酒店太小，没有自己的楼，每层都是一个酒店。\r\n不如附近的一个叫荷塘月舍的酒店，我在那订了个豪华房，大圆床，才356元，比这好多了。', 'star': 3}
{'descr': '我住的是298的标间。这个酒店不能叫酒店，应该叫旅馆，规模很小，环境超级一般，卫生间的地漏洗洗澡就堵上了，满屋都是水，还得叫服务员过来用手抠开。毛巾和浴巾都不在是白色的了，不太卫生。拖鞋更是很平民。房间的间隔是石膏板的。从大门下道，要拐到院里在上四楼才是这家旅馆。三楼和五楼都是别的旅馆。优点么，就是在市中心，走着距离避暑山庄正门丽正门三分钟就到了，特别的近。而且这个宾馆的房间都是有窗户的，但是电脑', 'star': 5}
{'descr': '交通较便利,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,', 'star': 5}
{'descr': '离避暑山庄及周边景点很近,交通方便.干净', 'star': 5}
{'descr': '服务态度好，距离景区非常近，干净。', 'star': 3}
{'descr': '房间淋浴有点小。。其他还不错。。关键离着山庄很近哦', 'star': 5}
{'descr': '服务不错，设施太简单，6楼洗澡水不好控制，水也太小，洗个澡是个奢侈的事情，不错位置不错，出门不远就是避暑山庄丽正门，在市中心，价格偏高了。', 'star': 1}
{'descr': '丽正门宾馆整体还可不错，只是隔音不太好', 'star': 3}
{'descr': '感觉价格和实际不附，感觉就像个普通的旅社，四楼还没网线，给我找到六楼门还打不开换了三张房卡。而且这个楼四楼是他家的，六楼的一小半是他家的感觉和小旅社没区别', 'star': 1}
{'descr': '房间还是很干净的，距离避暑山庄还很近。但酒店没有停车场，对于自驾去的朋友停车不太方便。总体来说还可以。', 'star': 5}
{'descr': '房间很干净,就是设施太简单了.老板倒是热心,国庆期间价格有些贵.', 'star': 1}
{'descr': '多要一个枕头都不行，房间阴凉，空调单冷。服务态度不好。', 'star': 1}
{'descr': '比较简陋，最差没有停车位，还算干净 ', 'star': 3}
{'descr': '好', 'star': 3}
{'descr': '  已入住  条件一般', 'star': 3}
{'descr': '，已成功入住。', 'star': 3}
{'descr': '很小很破的宾馆，没有停车位，床单也不干净，一点也不便宜，很有受骗的感觉。', 'star': 3}
{'descr': '房间一般价格偏高无处停车', 'star': 3}
{'descr': '酒店离避暑山庄很近，很方便，但是真不值这个钱，黄金周，没办法', 'star': 3}
{'descr': '环境干净整洁，接待人员态度很好，地处市中心，闹中取静。值得一住。', 'star': 5}
