{'短评内容': '挺好的，很满意的一次旅行住酒店', '短评打分': 4}
{'短评内容': '周围没什么吃的', '短评打分': 4}
{'短评内容': '周围几乎没有吃饭的', '短评打分': 4}
{'短评内容': '太差了，跟图片一点都不一样，而且太吵了，一晚上都没睡，以为空调的声音，关了一样很吵，空调声音也吵', '短评打分': 1}
{'短评内容': '地理位置不错，去兴中广场不远，酒店服务很好，响应挺快的，前台MM很热情，这点必须好评！稍微有点不好的就是我的房间空调太不给力，开到最低温度也热到睡不着！不知道是不是没有了雪种：希望能改善一下～', '短评打分': 5}
{'短评内容': '很好，不错，和朋友一起旅游，我一般都是选公寓的', '短评打分': 5}
{'短评内容': '还行。。。。。。好', '短评打分': 5}
{'短评内容': '非常棒，很干净啊！是新装修的哟，没有想到的是房间还是复式的，客厅宽大明亮，电视和无线网也可以，值得入住！', '短评打分': 5}
{'短评内容': '还不错哦', '短评打分': 5}
{'短评内容': '老板人很好，没单间给了复式。但是复式不太干净。', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '這樣的價格，超值優惠，適合獨自外出旅遊的，交通方便，周邊可以吃到美味的食物。', '短评打分': 4}
{'短评内容': '热水器不给力，开电几个小时才用两分钟不到水就不热了；因为有长住养狗户，走廊有狗尿', '短评打分': 3}
{'短评内容': '呃', '短评打分': 2}
{'短评内容': '方位不错，阳台视角很好。虽然位置比较偏，但是服务员挺贴心，发了短信还打电话告知怎么过去。床挺舒服，设施挺好，感觉毛巾还不够干净。', '短评打分': 4}
{'短评内容': '不错，不错。下次还住这。。。', '短评打分': 4}
{'短评内容': '地方適中, 旁為國際酒店, 從香港搭車上來也很方便, 房間面積比一般酒店房間大, 露台開揚, 視野廣闊, 服務人員態度友善, 最重要是房價合理.', '短评打分': 3}
{'短评内容': '家庭式的酒店，有温馨的感觉，但环境设施比较普通。', '短评打分': 5}
{'短评内容': '挺不错，环境好，价格实惠，下次会再来', '短评打分': 3}
{'短评内容': '酒店配套不错就是蟑狼太多', '短评打分': 3}
