{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '房间很大 挺好的', 'star': 5}
{'descr': '快捷酒店，我觉得他算不错的了', 'star': 5}
{'descr': '挺好', 'star': 5}
{'descr': '', 'star': 5}
{'descr': '还不错吧，关键是距离机场大巴比较近', 'star': 5}
{'descr': '春节期间在哈尔滨玩，中央大街的房价贵的不要不要的，南极街虽然不在中央大街附近，但坐公交车或者打车都很方便，20分钟车程。关键是价格比较实惠，推荐入住。', 'star': 5}
{'descr': '没有热水!', 'star': 3}
{'descr': '不错', 'star': 5}
{'descr': '方便，价格实惠', 'star': 5}
{'descr': '经济实惠', 'star': 5}
{'descr': '房间大小合适', 'star': 5}
{'descr': '还好', 'star': 4}
{'descr': '环境不错地理位置好，停车方便赞', 'star': 5}
{'descr': '还不错，还会再来的，物美价廉，哈哈', 'star': 5}
{'descr': '环境不错、就是网络不怎么样…', 'star': 5}
{'descr': '还行', 'star': 4}
{'descr': '可以。。空调凉快！！！！！！地点优秀！！！！！！？！', 'star': 5}
{'descr': '不错的酒店 从机场过去入住非常方便 老板是地道的东北人 非常豪爽', 'star': 5}
{'descr': '环境不错，床比汉庭的好多了，软软的挺舒服。不像汉庭的床单硬硬的，价格也挺合理的', 'star': 5}
{'descr': '环境不错，床比汉庭的好多了，软软的挺舒服。不像汉庭的床单硬硬的，价格也挺合理的', 'star': 5}
{'descr': '蛮好的   还会过去 交通方便 服务态度好 电视不太好  其他可以 喜欢卫生间的设计', 'star': 5}
{'descr': '蛮好的   还会过去 交通方便 服务态度好 电视不太好  其他可以 喜欢卫生间的设计', 'star': 5}
{'descr': '性价比很高，地理位置好，每次都住这儿。', 'star': 3}
{'descr': '性价比很高，地理位置好，每次都住这儿。', 'star': 3}
{'descr': '服务态度不好，卫生差，房间超小。住进去之后实在是受不了了，两个半小时退房，竟然告诉我要收全天房费，我让前台人员找他们经理来谈，结果直接就一个电话了事，就这样的态度还能带出什么样的手下。绝对不推荐入住！！！！！！！！', 'star': 1}
{'descr': '服务态度不好，卫生差，房间超小。住进去之后实在是受不了了，两个半小时退房，竟然告诉我要收全天房费，我让前台人员找他们经理来谈，结果直接就一个电话了事，就这样的态度还能带出什么样的手下。绝对不推荐入住！！！！！！！！', 'star': 1}
{'descr': '再也不住城市之家了，一开房间味道很大，特别不安逸的是前台服务员的态度，冷冰冰的，一点也不像连锁酒店，很怀疑人员上岗做了培训没有，问什么都不知道，问农业银行在什么地方呢，说附近没有，结果我打车问，司机说就在对面100米，什么服务态度嘛！一直都住如家的，那天订房如家没房间了，结果住了这个宾馆.哎', 'star': 1}
{'descr': '再也不住城市之家了，一开房间味道很大，特别不安逸的是前台服务员的态度，冷冰冰的，一点也不像连锁酒店，很怀疑人员上岗做了培训没有，问什么都不知道，问农业银行在什么地方呢，说附近没有，结果我打车问，司机说就在对面100米，什么服务态度嘛！一直都住如家的，那天订房如家没房间了，结果住了这个宾馆.哎', 'star': 1}
{'descr': '第一次入住该酒店，离开火车站很近，很方便。下次去，还想住它。', 'star': 5}
{'descr': '第一次入住该酒店，离开火车站很近，很方便。下次去，还想住它。', 'star': 5}
{'descr': '房间不大，较陈旧，总体一般', 'star': 3}
{'descr': '房间不大，较陈旧，总体一般', 'star': 3}
{'descr': '怎么说  不知道是不是因为特价房的原因   房间算干净  但是床单都是破烂的  必须在12点之前退房很不合理   但是主管很好心的最好没有加收我钟点房的房费   这点让我很感动   但是比我理想中的差远了', 'star': 1}
{'descr': '怎么说  不知道是不是因为特价房的原因   房间算干净  但是床单都是破烂的  必须在12点之前退房很不合理   但是主管很好心的最好没有加收我钟点房的房费   这点让我很感动   但是比我理想中的差远了', 'star': 1}
{'descr': '宾馆位置还不错，离步行街挺近，环境还行，我住了2次，有一晚明明入住了，却说我没入住！！！', 'star': 5}
{'descr': '宾馆位置还不错，离步行街挺近，环境还行，我住了2次，有一晚明明入住了，却说我没入住！！！', 'star': 5}
{'descr': '＋环境不错，服务员态度也很好，距离火车站也不远，到中央大街也很方便，就是热水不太热，但是值得推荐', 'star': 3}
{'descr': '就在交通饭店汽车站旁边，交通非常方便，酒店的房间小而精，环境卫生还不错。', 'star': 5}
{'descr': '就在交通饭店汽车站旁边，交通非常方便，酒店的房间小而精，环境卫生还不错。', 'star': 5}
{'descr': '交通方便，环境一般', 'star': 3}
{'descr': '交通方便，环境一般', 'star': 3}
{'descr': '距离步行街很近，交通很方便，但旁边在拆迁环境不很好', 'star': 3}
{'descr': '距离步行街很近，交通很方便，但旁边在拆迁环境不很好', 'star': 3}
{'descr': '不错，这个价格在市区满值的', 'star': 3}
{'descr': '不错，这个价格在市区满值的', 'star': 3}
{'descr': '酒店环境还不错，门厅比较小，觉得很干净，到了客房里面还是很好的，房间不大，很是紧凑，就是门口停车不方便。', 'star': 5}
{'descr': '酒店环境还不错，门厅比较小，觉得很干净，到了客房里面还是很好的，房间不大，很是紧凑，就是门口停车不方便。', 'star': 5}
{'descr': '这家酒店经常去，还不错，价廉物美，性价比高。周围环境也很好，就是停车不方便，只有门口一小块地方可以停几部车。', 'star': 5}
{'descr': '这家酒店经常去，还不错，价廉物美，性价比高。周围环境也很好，就是停车不方便，只有门口一小块地方可以停几部车。', 'star': 5}
{'descr': '环境不错，服务挺好的，我住的是特价房也让我很满意。就是电脑总蓝屏用不了。', 'star': 5}
{'descr': '很不错的酒店 比较满意 会推荐 很不错的酒店 比较满意 会推荐', 'star': 5}
{'descr': '很不错的酒店 比较满意 会推荐 很不错的酒店 比较满意 会推荐', 'star': 5}
{'descr': '入住顺利', 'star': 3}
{'descr': '价格比较适中，适合出差旅行人士下榻。每个房间都有洗澡间，有线宽带！', 'star': 5}
{'descr': '价格比较适中，适合出差旅行人士下榻。每个房间都有洗澡间，有线宽带！', 'star': 5}
{'descr': '房间干净 设施齐全 诚信服务 早餐一般 楼下KTV太吵', 'star': 5}
{'descr': '很好很舒适', 'star': 3}
{'descr': '很好很舒适', 'star': 3}
{'descr': '大床房的床不是很舒服,房间太小,设施不够齐全,物未及所值!', 'star': 3}
{'descr': '大床房的床不是很舒服,房间太小,设施不够齐全,物未及所值!', 'star': 3}
{'descr': '服务一般，条件一般，不过对得起这个价格了。对面是旅游汽车站，从早吵到晚。如果需要安静建议预定西面的房间可能相对安静些。总之，还行。', 'star': 5}
{'descr': '服务一般，条件一般，不过对得起这个价格了。对面是旅游汽车站，从早吵到晚。如果需要安静建议预定西面的房间可能相对安静些。总之，还行。', 'star': 5}
{'descr': '房间看着很舒服，也很干净，是我想要的感觉···', 'star': 5}
{'descr': '房间看着很舒服，也很干净，是我想要的感觉···', 'star': 5}
{'descr': '1、附近有个菜市场，吃饭很便宜；2、酒店设施还好，服务还行，就是我们住的307淋浴头坏了；3、交通还算方便，离逍遥津公园很近，步行就能前往；4、报价不高，我们住的99元标准间觉得还值。', 'star': 5}
{'descr': '1、附近有个菜市场，吃饭很便宜；2、酒店设施还好，服务还行，就是我们住的307淋浴头坏了；3、交通还算方便，离逍遥津公园很近，步行就能前往；4、报价不高，我们住的99元标准间觉得还值。', 'star': 5}
{'descr': '有点旧', 'star': 3}
{'descr': '有点旧', 'star': 3}
{'descr': '比较好，但是吹风比较少。电话接待态度不是很好', 'star': 5}
{'descr': '比较好，但是吹风比较少。电话接待态度不是很好', 'star': 5}
{'descr': '还行，服务态度比较好，硬件设施一般。', 'star': 1}
{'descr': '还行，服务态度比较好，硬件设施一般。', 'star': 1}
{'descr': '房间卫生一般，临近路边有点吵。 有一前台服务不好，其他都不错', 'star': 1}
{'descr': '房间地毯较脏，卫生间可以。', 'star': 3}
{'descr': '房间地毯较脏，卫生间可以。', 'star': 3}
{'descr': '房间一般，但对于这个房价来说，也算是很不错的宾馆了。', 'star': 5}
{'descr': '房间一般，但对于这个房价来说，也算是很不错的宾馆了。', 'star': 5}
{'descr': '酒店环境还不错', 'star': 3}
{'descr': '酒店环境还不错', 'star': 3}
{'descr': '＋比较干净，交通方便。靠近马路，的确有点吵，但还没有到影响休息的地步。', 'star': 3}
{'descr': '＋比较干净，交通方便。靠近马路，的确有点吵，但还没有到影响休息的地步。', 'star': 3}
{'descr': '蛮不错的，环境，还好吧，一般啊，能住，好吧很好', 'star': 5}
{'descr': '蛮不错的，环境，还好吧，一般啊，能住，好吧很好', 'star': 5}
{'descr': '酒店还不错，交通便利，性价比高，值得 推荐                          ', 'star': 5}
{'descr': '酒店还不错，交通便利，性价比高，值得 推荐                          ', 'star': 5}
{'descr': '还可以，物有所值，前台服务人员很热情，小缺点是空调声有些大', 'star': 5}
{'descr': '还可以，物有所值，前台服务人员很热情，小缺点是空调声有些大', 'star': 5}
{'descr': '合肥的汽车站太多，这家酒店在交通饭店旁边，是个连锁，还蛮不错，只是装修年代有点久远，很多设备有点损坏了', 'star': 5}
{'descr': '合肥的汽车站太多，这家酒店在交通饭店旁边，是个连锁，还蛮不错，只是装修年代有点久远，很多设备有点损坏了', 'star': 5}
{'descr': '环境卫生还好', 'star': 3}
{'descr': '环境卫生还好', 'star': 3}
{'descr': '还不错 卫生条件很好 ..............', 'star': 5}
{'descr': '卫生状况不错，离汽车站近，但晚上水不热，空调制暖效果不好且声音大！', 'star': 5}
{'descr': '卫生状况不错，离汽车站近，但晚上水不热，空调制暖效果不好且声音大！', 'star': 5}
{'descr': '，我很想知道，她为什么给我定的是标准间，而我却不知道！明明有大床房！擦！', 'star': 3}
{'descr': '，我很想知道，她为什么给我定的是标准间，而我却不知道！明明有大床房！擦！', 'star': 3}
{'descr': '卫生条件和暖气要改善,还有洗浴的东西很过敏', 'star': 1}
{'descr': '卫生条件和暖气要改善,还有洗浴的东西很过敏', 'star': 1}
{'descr': '客房设备陈旧，家居有烟洞；空调过滤网没有清洗，制热效果非常差。电视遥控器坏的；晚上停电没有水洗澡，早上也停电信用卡不能解除授权。\n  停电是那条街的问题，但是前台接待和保安，态度非常差，说话很冲。根本没有向客人道歉，用礼貌的客气解释停电的原因。根本不配做酒店这行。也就一辈子保安，一辈子做小宾馆接待的命了。垃圾中的垃圾酒店。另外：该酒店经常停电。出差前外不要入住', 'star': 1}
{'descr': '客房设备陈旧，家居有烟洞；空调过滤网没有清洗，制热效果非常差。电视遥控器坏的；晚上停电没有水洗澡，早上也停电信用卡不能解除授权。\n  停电是那条街的问题，但是前台接待和保安，态度非常差，说话很冲。根本没有向客人道歉，用礼貌的客气解释停电的原因。根本不配做酒店这行。也就一辈子保安，一辈子做小宾馆接待的命了。垃圾中的垃圾酒店。另外：该酒店经常停电。出差前外不要入住', 'star': 1}
{'descr': '价钱和地理位置还是很好的 但是有点不满意他们的服务 当时我们那个房间的电话坏了 让服务员传话 服务员的态度不好', 'star': 5}
{'descr': '价钱和地理位置还是很好的 但是有点不满意他们的服务 当时我们那个房间的电话坏了 让服务员传话 服务员的态度不好', 'star': 5}
{'descr': '环境还不错，交通方便，距离车站很近，而且服务挺好。不过就是卫生一般化。', 'star': 5}
{'descr': '环境还不错，交通方便，距离车站很近，而且服务挺好。不过就是卫生一般化。', 'star': 5}
{'descr': '服务态度不错！硬件稍微有点陈旧，总体还过得去。', 'star': 3}
{'descr': '服务态度不错！硬件稍微有点陈旧，总体还过得去。', 'star': 3}
{'descr': '就在旅游集散中心旁边,很方便,那一带不熟悉，吃饭不方便', 'star': 5}
{'descr': '就在旅游集散中心旁边,很方便,那一带不熟悉，吃饭不方便', 'star': 5}
{'descr': '还行吧…对得起这个价位 空调不是跟给力…貌似酒店有些陈旧', 'star': 5}
{'descr': '还行吧…对得起这个价位 空调不是跟给力…貌似酒店有些陈旧', 'star': 5}
{'descr': '很好，空调太吵了，要人命了,可不可以改进一下呢？', 'star': 5}
{'descr': '很好，空调太吵了，要人命了,可不可以改进一下呢？', 'star': 5}
{'descr': '酒店很不错，离车站也很近。不过电视的台有点少', 'star': 5}
{'descr': '酒店很不错，离车站也很近。不过电视的台有点少', 'star': 5}
{'descr': '酒店很方便，很干净。以后去合肥就住这个酒店了。', 'star': 5}
{'descr': '酒店很方便，很干净。以后去合肥就住这个酒店了。', 'star': 5}
{'descr': '条件还可以，就是房间有点小', 'star': 3}
{'descr': '条件还可以，就是房间有点小', 'star': 3}
{'descr': '房间小，但还好，卫生间设备有些落后，空调制热几乎没有，价格倒是很便宜！', 'star': 5}
{'descr': '房间小，但还好，卫生间设备有些落后，空调制热几乎没有，价格倒是很便宜！', 'star': 5}
{'descr': '条件不错，交通也方便，服务态度挺好，总的来说是性价比很高的酒店。', 'star': 5}
{'descr': '条件不错，交通也方便，服务态度挺好，总的来说是性价比很高的酒店。', 'star': 5}
{'descr': '比预期想的要好些。 就是电视频道少了点。。。 那个空调太垃圾，  噪音太大。  ', 'star': 5}
{'descr': '比预期想的要好些。 就是电视频道少了点。。。 那个空调太垃圾，  噪音太大。  ', 'star': 5}
{'descr': '环境一般般，靠近车站，比较吵。前台服务还行。设施不是很完善，总体还是不错的，性价比高！', 'star': 5}
{'descr': '环境一般般，靠近车站，比较吵。前台服务还行。设施不是很完善，总体还是不错的，性价比高！', 'star': 5}
{'descr': '住了两天，空调太差基本没用，略冷。', 'star': 3}
{'descr': '住了两天，空调太差基本没用，略冷。', 'star': 3}
{'descr': '住的99元房 价格优惠设施还不错 唯一缺点就是靠近车站噪音比较大\n总体不错', 'star': 5}
{'descr': '住的99元房 价格优惠设施还不错 唯一缺点就是靠近车站噪音比较大\n总体不错', 'star': 5}
{'descr': '还好吧 标准间', 'star': 3}
{'descr': '还好吧 标准间', 'star': 3}
{'descr': '住的百元房，房间窗户不大，但是格调是汉庭的标准风格，最好选择不要靠马路的一面，否则会比较吵。', 'star': 5}
{'descr': '离车站和步行街不远，服务员的态度5颗星满分话，入住时的服务员可以给4颗，退店时的可以给3颗。 晚上的热水一点不热，白天烫死人。台灯，和床头的插座是装饰品（不亮和没电）盖被有洞，床垫睡着让人难受', 'star': 1}
{'descr': '离车站和步行街不远，服务员的态度5颗星满分话，入住时的服务员可以给4颗，退店时的可以给3颗。 晚上的热水一点不热，白天烫死人。台灯，和床头的插座是装饰品（不亮和没电）盖被有洞，床垫睡着让人难受', 'star': 1}
{'descr': '已经在前后3年时间里入住10多次了总体感觉清洁快捷交通便利我喜欢\n', 'star': 5}
{'descr': '已经在前后3年时间里入住10多次了总体感觉清洁快捷交通便利我喜欢\n', 'star': 5}
{'descr': '同样的城市之家胜利路店环境差服务差', 'star': 3}
{'descr': '同样的城市之家胜利路店环境差服务差', 'star': 3}
{'descr': ' 很实惠', 'star': 3}
{'descr': ' 很实惠', 'star': 3}
