{'descr': '一般', 'star': 3}
{'descr': '垃圾到极致了，环境差的不行，到店还要求补20差价', 'star': 1}
{'descr': '位置不错方便好找，干净卫生，服务周到热情，购物也方便', 'star': 5}
{'descr': '环境不错的', 'star': 5}
{'descr': '凑合吧，有点贵。。。。。', 'star': 4}
{'descr': '管理上显得不是很精心', 'star': 3}
{'descr': '嘿嘿嘿', 'star': 3}
{'descr': '还行，对得起这个价格', 'star': 4}
{'descr': '孩子上学住的这家酒店，位置有点偏，主要是价格便宜。', 'star': 4}
{'descr': '不错，环境挺好，也很干净', 'star': 5}
{'descr': '酒店靠天津外环路，晚上来往车多，吵得难入睡。设施一般，本来就是快捷酒店，冬天了房间尽然暖气不热。条件不太好，订了早点，结果无常设的用餐地儿，从外面买的早点。服务还可以，卫生也还好。', 'star': 4}
{'descr': '环境不错。服务很周到。附近购物很方便。', 'star': 5}
{'descr': '好好好好好好好好好好好好好好好', 'star': 3}
{'descr': '环境不错，很安静。附近购物，吃饭都很方便。', 'star': 5}
{'descr': '不错，环境，价格都很好', 'star': 3}
{'descr': '装修比较旧了，不太好找。', 'star': 3}
{'descr': '挺好的  还会再去 的  O(∩_∩)O谢谢', 'star': 5}
{'descr': '不错，离水滴很近，打车十几块钱，去看王力宏演唱会所以订了一间。', 'star': 5}
{'descr': '经  济  实  惠    早   点   希   望   加  强', 'star': 5}
{'descr': '第二次住了，还可以吧', 'star': 3}
{'descr': '路远 还行吧  就是屋子里有些果蝇  还有一股味儿 硬件设施比较给力 ', 'star': 5}
{'descr': '还不错，很安静', 'star': 3}
{'descr': ' 不好找，一个酒店好多名字，卫生还好。', 'star': 3}
{'descr': '感觉很温馨，很安静，', 'star': 3}
{'descr': '，服务到家不错', 'star': 3}
{'descr': '酒店的招牌太小，找了半天才找到。另外房间空调的声音太大！', 'star': 3}
{'descr': '环境挺好,服务也挺好', 'star': 3}
{'descr': '    酒 店 内 比 较 干 净，前 台 服 务 挺 好 的 ！\n\n--------------------------------------------------------------------------------\n             可以的。', 'star': 5}
{'descr': '景色很好看，工作人员很负责，还是挺不错的，房间也大~阳光充足！！推介~', 'star': 5}
{'descr': '酒 店 内 比 较 干 净，前 台 服 务 挺 好 的 ！', 'star': 5}
{'descr': '去看22号泰达比赛的，看地图说离水滴不远，2公里，其实也还是不算远。打车15左右吧\n单人床，床比较大，比较舒服\n就是洗脸池的位置感觉有点怪\n卫生什么的都还好\n晚上睡觉以后别的房也没什么大的动静', 'star': 1}
{'descr': '除了早餐之外都很满意，交通还算可以，房间比较大我很喜欢呵呵', 'star': 5}
{'descr': '好红红火火 好 好 好  红红火火 好 哈哈哈 红红火火好红红火火好好红红火火好   红红火火好好红红火火好好红红火火 哈哈哈 ', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '酒店干净、卫生，态度也好，房间比较宽敞，服务挺好的，前台挺友善的，服务挺耐心挺周到的。\n这么低的价格住上这样的酒店，觉得很超值', 'star': 5}
{'descr': '酒店干净、卫生，态度也好，房间比较宽敞，透明设计的卫生间，比较适合幽会。\n这么低的价格住上这样的酒店，觉得很超值', 'star': 5}
{'descr': '很吵，服务很差。', 'star': 3}
{'descr': '房间布局很特别，但是电视收不到中央5套以及没有网络~服务很好~就是错过了早餐~', 'star': 5}
{'descr': '已入住  环境一般', 'star': 3}
{'descr': '环境不错，房间挺干净的，旁边就有超市，买东西很方便！！', 'star': 5}
{'descr': '因为我们去的地方离这个地方很近,门口就有车站,而且是总站,感觉还是挺方便的,就是早餐的样式很单调,房间还是很干净的.', 'star': 5}
{'descr': '酒店还可以，不过客房不送矿泉水，附近打车不太方便，其它还可以的', 'star': 3}
{'descr': '位置不好，设施很差，卫生太一般，服务一般，比汉庭差的太远，不建议入住', 'star': 1}
{'descr': '价钱便宜，位置一般，离市区太远，设施还行就是不像网上说的那么好', 'star': 5}
{'descr': '硬件设施很差。房门修了还是打不开，没有宽带也不提前告知。只能提前退房。', 'star': 1}
{'descr': '位置有点偏，但是有公交车经过，内部环境倒是挺干净的，这点还不错。', 'star': 5}
{'descr': '服务倒是挺好的，前台挺友善的，服务挺耐心挺周到的。', 'star': 5}
{'descr': '酒店价格不贵，房间也蛮干净，整体感觉还不错。', 'star': 5}
{'descr': '酒店在外环路边，整天都能听到公路上嘈杂的汽车行驶的声音，隔音太差，根本不能很好的休息，入住时快带也没有，无法上网，以后不会再来了。', 'star': 1}
{'descr': '前台服务挺热情的，房间里也挺干净，网速也不慢。', 'star': 5}
{'descr': '位置较偏，在外环线上。价格相对比较便宜，但个人觉得还应稍低一点。\r\n大床房的房间和卫生间基本连在一块，只是卫生间用透明玻璃遮挡。\r\n免费提供双早餐，相对比较实惠。', 'star': 1}
{'descr': '地方很难找，楼下停车场也不安全。房间没有舒适感，住着不踏实。进门就是洗手盆，感觉像住在号里。卫生间简陋，洗澡水三分钟内是热的，洗凉水澡的必选之地。一点不像酒店的感觉。', 'star': 1}
{'descr': '在该酒店住了一天半，结账后发现多加的半天房费是按照酒店牌价的50%计算的，全国所有酒店都是按实际入住房费的50%计算，他们这种做法是不是太霸道了！', 'star': 1}
