{'短评内容': '出差一直会住这家，地理位置好，交通方便。酒店服务也不错。', '短评打分': 5}
{'短评内容': '总体来说不错', '短评打分': 5}
{'短评内容': '位置很好找，交通方便，配有自己的烤鸭包子店，味道不错，价格合理，只有一点是冬天把山的套房有点冷，打麻将容易感冒！', '短评打分': 5}
{'短评内容': '每次出行都来昆仑，早餐很赞', '短评打分': 5}
{'短评内容': '什么都好，就是没有停车场', '短评打分': 5}
{'短评内容': '冷，冷，冷。', '短评打分': 3}
{'短评内容': '非常好的一次入住，房间比较大，室内温度暖和，隔音效果好，非常满意！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '地理位置挺好，繁华地段！空调不好使，有些破旧了，屋子里有些冷！希望好好改进供暖系统！服务挺好的，总体好评吧！', '短评打分': 5}
{'短评内容': '酒店离车站不远，步行10分钟。', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '不错环境好，位置好', '短评打分': 5}
{'短评内容': '还不错性价比还可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店距离牡丹江火车站很近，交通十分便捷。酒店卫生干净舒适，设施不错，服务也很好。是商务出行、旅游度假不错选择的酒店。地处繁华的商业中心，周边购物、餐饮等场所众多。现在预订还有附带早餐，性价比非常的高。', '短评打分': 5}
{'短评内容': '非常适合夏季住的房间', '短评打分': 3}
{'短评内容': '常住的酒店，有些旧，毛巾该换新的了，有些有了洞', '短评打分': 4}
{'短评内容': '价格便宜，环境很好，设施齐全，里面也很干净，面对主干道也不是很吵。', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '设施不错，价格合理，楼下的包子很好吃，推荐入住', '短评打分': 5}
{'短评内容': '＋这次的房间有点儿小，其它都还可以！', '短评打分': 3}
{'短评内容': '酒店很好，住了15天干净，就是房间有点小，早餐在丰富点就更好了', '短评打分': 5}
{'短评内容': '还可以，离车站也近，方便，就是房间毛巾怎么只有一人用的', '短评打分': 5}
{'短评内容': '挺好的，缺点是房间有点小，还有就是透明卫生间我有点不习惯', '短评打分': 5}
{'短评内容': '洗浴热水不热卫生间布局不好 早点也不好 服务态度差', '短评打分': 3}
{'短评内容': '＋酒店设施很全，房间布置也很合理床挺大，地处市中心区域交通便利。推荐', '短评打分': 3}
{'短评内容': '位置不错，有免费停车位，屋里很暖和，可以刷银联卡，在牡丹江还算可以了', '短评打分': 5}
{'短评内容': '地理位置很好，服务态度也蛮不错，推荐给朋友入住。', '短评打分': 5}
