{'短评内容': '性价比还是不错的！', '短评打分': 5}
{'短评内容': '能停车，位置还不错的', '短评打分': 4}
{'短评内容': '价廉物美', '短评打分': 5}
{'短评内容': '总的来说还可以，就是厕所是马桶不习惯，空调压缩机异响，一晚上都没睡好。', '短评打分': 5}
{'短评内容': '位置比较好找，有独立卫生间。掌柜也很好说话，只是房子是露台改造的，如果顶部是平的就更好了。', '短评打分': 5}
{'短评内容': '确实一般，什么东西都感觉老久', '短评打分': 3}
{'短评内容': '房价卫生环境较差，有蟑螂，房间也小，设施简单', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '帮朋友定的', '短评打分': 5}
{'短评内容': '环境不错，服务也很好。', '短评打分': 5}
{'短评内容': '朋友说可以', '短评打分': 5}
{'短评内容': '酒店很干净。环境很好  不错的选择', '短评打分': 3}
{'短评内容': '在十一出游高峰期，能订到这样的房已经很好了，房子有点小，但是干净卫生，地段比较好，交通方便，就是隔音有点差', '短评打分': 5}
{'短评内容': '还可以，本来打算买特价房，结果到了发现特价房卖完了。Wifi连不上', '短评打分': 3}
{'短评内容': '不错，我和家人都挺满意的！楼下有家24小时的面馆，用餐很方便。还有一家“三顾冒菜”味道也不错！相信非国庆期间价格会更美好一些！', '短评打分': 4}
{'短评内容': '比较可以。。在都江堰还是算性价比很高的客栈了。~', '短评打分': 5}
{'短评内容': '比较可以。。性价比高。服务也还可以哦~~', '短评打分': 5}
{'短评内容': '还不错，性价比还算高，下次还会选择，若有朋友去也会推荐！', '短评打分': 5}
{'短评内容': '酒店还不错，性价比比较高,下次还会选择，如果有朋友要去都江堰也会推荐！', '短评打分': 5}
{'短评内容': '还好吧，算是都江堰核心吧，因为我看到对面有高尚住宅', '短评打分': 5}
{'短评内容': '床品看上去蛮干净的，房间有洗手间的味道，墙纸有霉斑，网速非常非常慢。', '短评打分': 3}
{'短评内容': ' 金岸客栈应该算经济型酒店吧，里面床铺挺大，干净，设施也行，对面就是超市，挺方便的。', '短评打分': 3}
{'短评内容': '整体还可以，就是有点旧了，价格有点贵，服务还可以，晚上热水不太热，白天到比较热，希望价格能更实惠一些', '短评打分': 5}
{'短评内容': '马马虎虎。', '短评打分': 3}
{'短评内容': '无停车场，服务员叫我们停在公路边，车上有贵重设备，不敢大意，不敢入住。', '短评打分': 3}
{'短评内容': '服务员态度超好！屋内整洁度还可以！最值得一提的就是，服务员在听取顾客咨询后，能准确的回答，而且不嫌麻烦！回答的特仔细!', '短评打分': 5}
{'短评内容': '比较干净，不临街的房间非常安静，距离城中心二公里左右。', '短评打分': 5}
{'短评内容': '总的来说还可以,就是地板不太干净,有味道,电视有很多台的信号不是很好,热水不是全天都有,房间还有点小', '短评打分': 5}
{'短评内容': '环境不错，房间也很大。但是感觉卫生间如果能更干净就好了。', '短评打分': 5}
{'短评内容': '不错 值得推荐 价格合理 地理位置良好 服务也不错', '短评打分': 5}
{'短评内容': '还可以 。。就是有间房的厕所门不能关\n有间房厕所全是模糊的玻璃门', '短评打分': 5}
{'短评内容': '没有停车的地方，离景区也比较近！！！其他还算可以啦！！', '短评打分': 5}
{'短评内容': '总的来说很一般的酒店哈！！下次去应该不会再住这里了啥！！没有停车的地方！', '短评打分': 1}
{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': '+服务态度较好，其它没什么特色，性价比较低，也没有旅游地图提供，床垫搁人，较偏，不推荐！', '短评打分': 5}
{'短评内容': '性价比不错，地段也好！只是房间电话不能从外面转接进来。', '短评打分': 5}
{'短评内容': '还行，房间有点小', '短评打分': 5}
{'短评内容': '客栈的卫生做得非常好，这点必须肯定；而且消防设施也很完善。但洗澡的时候水忽冷忽热的，晚上和清晨会感觉楼道很吵。不能刷卡消费。', '短评打分': 1}
{'短评内容': '还可以。就这个价格而言，还是划算的。只是房间略小。', '短评打分': 5}
{'短评内容': '不错，推荐入住。', '短评打分': 3}
{'短评内容': '不错，很推荐', '短评打分': 5}
{'短评内容': '性价比比较高\r\n', '短评打分': 3}
{'短评内容': '  还不错 性价比 比较高\r\n', '短评打分': 5}
{'短评内容': '房间特别小.显得比较狭隘.在住的期间酒店提供的服务不周到.但是位置还好挺方便出行的.如果朋友们长住就不考虑这家酒店了，短途休息一下也可以.', '短评打分': 5}
{'短评内容': '总的来说很不错~离市区很近~周边有超市~', '短评打分': 5}
{'短评内容': '服务态度好，性价比还不错。值得推荐。', '短评打分': 5}
{'短评内容': '外观看上去不怎么样,入住效果感受非常不错.堪比四星级', '短评打分': 3}
{'短评内容': '在160元以下的价位，还好啦！@', '短评打分': 5}
{'短评内容': '非常高的性价比，酒店外表一看不怎么，里面非常的不错，比很多三星级酒店好的多。宽敞明亮，非常的舒服', '短评打分': 5}
{'短评内容': '都还不错', '短评打分': 3}
{'短评内容': '干净、整洁', '短评打分': 3}
{'短评内容': '服务态度好，房间小了点', '短评打分': 5}
