{'短评内容': '酒店一般', '短评打分': 3}
{'短评内容': '卫生差，设备旧了。床居然是坏的', '短评打分': 3}
{'短评内容': '房间跟图片严重不符。屋子里到处都是镜子，品味差的不行，睡觉的时候服务员自己刷门卡进来，出去玩了一趟发现房间里自己带的东西全部被收掉了，差评，以后再也不可能住了', '短评打分': 1}
{'短评内容': '房间大，比较旧', '短评打分': 4}
{'短评内容': '价格合适，酒店比较旧', '短评打分': 4}
{'短评内容': '房间不错，够大，东西也比较齐', '短评打分': 5}
{'短评内容': '酒店比较老了，不过性价比还可以。', '短评打分': 4}
{'短评内容': '其他都还好，就是装修看起来有些旧', '短评打分': 4}
{'短评内容': '环境还不错，，值得推荐', '短评打分': 3}
{'短评内容': '条件很不错，就是附近有点偏僻，人气不是很足', '短评打分': 3}
{'短评内容': '酒店的实际房间情况跟图片是一样的，房间的设施还是可以的，就是房间内有一股不知名的气味，房间的隔音效果不理想，晚上的时候隔壁房间的人看电视把人吵死了。相对于不要钱的免费早餐，这家酒店早餐还算可以啊！', '短评打分': 1}
{'短评内容': '还不错，很干净，离碧桂园温泉也比较近，服务态度不错，赞一个', '短评打分': 5}
