{'短评内容': '环境特别好，服务业很好，性价比很高，推荐', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '不怎么样', '短评打分': 1}
{'短评内容': '很好 价格合理 出现方便', '短评打分': 5}
{'短评内容': '环境和服务都很好，非常满意！', '短评打分': 5}
{'短评内容': '酒店很不错，环境卫生很好，地理位置也很好，离商业街很近，走路就能去逛街。', '短评打分': 3}
{'短评内容': '酒店环境很不错，地方也很好找，老板服务很周到，值得一住！', '短评打分': 3}
{'短评内容': '酒店里面设施在当地来说还可以了，唯一不足的是没电梯！酒店在商业街中，方便到处逛，旁边还有一个当地的大市场，里面可以充分感受当地的生活水平，菜式肉类比广州丰富多了，也有干果、菇类卖！整体感觉不错！', '短评打分': 3}
{'短评内容': '酒店挺好的，很舒服，就是爬楼有点累', '短评打分': 4}
{'短评内容': '酒店空间很大，住着舒适，下边就是商业街，值得推荐。', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
