{'短评内容': '很温馨，设施齐全，很干净很安静！', '短评打分': 5}
{'短评内容': '还好，物美价廉', '短评打分': 5}
{'短评内容': '还不错,位置方便', '短评打分': 5}
{'短评内容': '位置好服务热情住了一次觉得都很好', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '所定已无 故已退 无法描述', '短评打分': 5}
{'短评内容': '挺好的，一个人旅行，性价比很高', '短评打分': 5}
{'短评内容': '在市中心，出门就是商业街，很方便。', '短评打分': 4}
{'短评内容': '位置佳，环境好，就是空调有点吵', '短评打分': 5}
{'短评内容': '酒店地址很好，步行十分钟左右到回民街，五分钟左右到商业中心，工作人员态度也很好，酒店硬件一般，但对的起房价，如果不是要求太高可以入住', '短评打分': 5}
{'短评内容': '地理位置好，交通方便，环境优美服务好都不错，希望以后还会再来，并介绍新朋友入住小布丁，小布丁会越来越好越来越有个性', '短评打分': 5}
{'短评内容': '不错很好', '短评打分': 5}
{'短评内容': '还行，位置不错', '短评打分': 4}
{'短评内容': '有吹风机，但没有提供洗浴用品，厕所没有门，但酒店装修风格蛮好，青春活力', '短评打分': 5}
{'短评内容': '小是小点，也挺好的，住着干净方便，挺温馨的', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '总体很满意，就是没有洗漱用品，当然这是事先就知道的。携程的价格比前台价便宜很多。', '短评打分': 5}
