{'descr': '不错', 'star': 4}
{'descr': '购物中心方便、距离柳巷进', 'star': 4}
{'descr': '还不错', 'star': 4}
{'descr': '酒店设施不错，相对满意，不足在于位置有点偏。', 'star': 5}
{'descr': '定得特价房，本来想要大床，给安排双床，我说给我调一个大床。住了3天没给我调。而且住3天不给打扫。我主动告诉前台打扫都没给我扫，服务态度极其差。', 'star': 1}
{'descr': '挺好', 'star': 4}
{'descr': '还行吧', 'star': 5}
{'descr': '一般般', 'star': 4}
{'descr': '不错，挺好', 'star': 5}
{'descr': '对酒店无语了，走的时候要开发票，店家说现在开不了，中午能开，我说我十二点火车，要不您快递，他们说我们不给快递，说半天玩一句，快递费用谁出，我说我出，你们真够抠门的，太原到北京快递十块钱的事，就为这十块钱让客户不痛快，投诉必须的，服务太差了！！！', 'star': 1}
{'descr': '在也不去啦', 'star': 1}
{'descr': '冒着大雨过去了，却和我说没有房间了，还说什么必须电话预定网上的都不算，以后再也不会去了！', 'star': 3}
{'descr': '酒店不错,没有早餐', 'star': 3}
{'descr': '很不错的酒店，很满意。走廊的装饰很温馨。', 'star': 3}
{'descr': '卫生干净，交通方便，服务好，特别是热水方便。', 'star': 3}
{'descr': '卫生比较干净，就是水质不太好，建议自己买饮用水喝', 'star': 5}
{'descr': '挺好的。环境也不错。这回又想去了，可是忘了当初是什么房了？呵呵，总之还不错。', 'star': 5}
{'descr': '房间很小，服务态度一般。但是热水很好。其他条件太差了，还有蟑螂。感觉不好没有早餐，服务速度极慢。', 'star': 1}
{'descr': '不错，因为公考房间很缺，三个人一间也不觉得挤。唯一不足就是隔音有点差。', 'star': 3}
{'descr': '前台服务员态度比较傲慢，办事效率比较低。楼道里比较吵。', 'star': 1}
{'descr': '环境不错！还挺干净的！', 'star': 3}
{'descr': '酒店挺干净的，就是地方有点偏僻，比较难找，呵呵、、、不过环境还挺好、、', 'star': 5}
{'descr': '在小胡同里，车位比较少，房间不算太隔音，比较卫生，地点很好', 'star': 5}
{'descr': '还可以吧，只能说，但水比较大，洗澡舒服！', 'star': 1}
{'descr': '已入住', 'star': 3}
{'descr': '这家酒店真的是比我想象的还要不好,跟如家,汉庭等等比起来真的差远了 要不是十一黄金周人多别的酒店都订满了我也不会住这里. 我住了4天  白天一整天都不在酒店   回来以后床单跟被罩都没有更换过 还有洗漱用品等的质量就不说了  而且浴室只有浴巾,没有毛巾,还没有吹风机 这些我都懒得说了.以前出去玩住的汉庭,拖鞋什么的都是一次性的,拖鞋,床单,等  每天都会更换新的,每天还会备一瓶纯净水是免费的.  ', 'star': 1}
{'descr': '房间可以，就是隔音太差，而且去公交站不算特别方便，到大南门步行要15分钟，卫生很好，但是没有吹风机，有点郁闷', 'star': 3}
{'descr': '酒店蛮好找的说陈家巷司机都知道就在巷口处长江大酒店后面服务也不错交通便利维一不足就是到了做饭时间餐厅的油烟机声音较吵', 'star': 3}
{'descr': '酒店还算正洁。设施陈旧啦!晚上有蚊子。', 'star': 3}
{'descr': '酒店位置还OK，但是出租车司机都不认识那地方。设施比较陈旧，卫生状况也不是那么理想。稍微加点儿钱可以住上不错的便捷酒店了呢。', 'star': 1}
{'descr': '酒店毛巾是另外买的，以前不知道。\n\n环境一般。室内还可以，但是有个灯坏了。电视台比较少。\n\n电脑是拨号上网的，马马虎虎，能用就行。\n\n晚上没有骚扰电话，挺好。\n\n服务还行，应答很快。', 'star': 1}
{'descr': '还不错 就是距离太原火车站太远   一般人找不到...\n还有就是地方偏僻      \n\n\n\n\n环境不错 格调挺好的    就是有点空洞', 'star': 5}
{'descr': '房间较为干净整洁，隔音效果不太好，走廊里的声音听得很清晰……', 'star': 5}
{'descr': '定了标间 不知怎么变成大床房了  还好价格没变  条件很好很宽敞  地理位置也很有优势 方便！ 不错不错', 'star': 5}
{'descr': '房间光线和装饰整体感觉清爽干净，没有陈旧感，周围环境也很好，楼下一侧的面食馆也不错，附近还有关帝庙可去的，给好评!', 'star': 3}
{'descr': '房间光线和装饰整体感觉清爽干净，没有陈旧感，周围环境也很好，楼下一侧的面食馆也不错，附近还有关帝庙可去的，给好评!', 'star': 3}
{'descr': '该酒店环境还好', 'star': 3}
{'descr': '已入住，特价房虽然小还是比较干净，不知道这消费券咋用', 'star': 3}
{'descr': '该酒店环境还好', 'star': 3}
{'descr': '已入住，特价房虽然小还是比较干净，不知道这消费券咋用', 'star': 3}
{'descr': '旅游季节来的，环境还行就是地板有点破，价格相对其它城市同样的标准有点高', 'star': 5}
{'descr': '旅游季节来的，环境还行就是地板有点破，价格相对其它城市同样的标准有点高', 'star': 5}
{'descr': '在旧城区，做车什么的都方便，离车站也不远，就是浴室设施有点问题，希望经常检修。', 'star': 5}
{'descr': '在旧城区，做车什么的都方便，离车站也不远，就是浴室设施有点问题，希望经常检修。', 'star': 5}
{'descr': '服务态度很好，房间的热水壶不能用。。。。', 'star': 5}
{'descr': '服务态度很好，房间的热水壶不能用。。。。', 'star': 5}
{'descr': '环境还不错，就是房间内没驱蚊器，有蚊子没办法，还有床比较硬，都能感觉到弹簧，另外酒店不提供免费毛巾。。。', 'star': 5}
{'descr': '环境还不错，就是房间内没驱蚊器，有蚊子没办法，还有床比较硬，都能感觉到弹簧，另外酒店不提供免费毛巾。。。', 'star': 5}
{'descr': '＋好，不错', 'star': 3}
{'descr': '＋好，不错', 'star': 3}
{'descr': '服务态度很好，虽然是低层建筑但也有电梯很方便。一楼有餐厅风味不错', 'star': 5}
{'descr': '服务态度很好，虽然是低层建筑但也有电梯很方便。一楼有餐厅风味不错', 'star': 5}
{'descr': '闹中取静，交通便利。装修风格是浪漫型的，适合情侣入住。浴室是全透明的', 'star': 5}
{'descr': '闹中取静，交通便利。装修风格是浪漫型的，适合情侣入住。浴室是全透明的', 'star': 5}
{'descr': '比较实惠~~~~设施什么的都一般~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '比较实惠~~~~设施什么的都一般~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '酒店的卫生环境不错  室内布局简洁~ 就是床有些硬~', 'star': 5}
{'descr': '酒店的卫生环境不错  室内布局简洁~ 就是床有些硬~', 'star': 5}
{'descr': '感觉一般，退房时间要是能稍微推后就好了', 'star': 3}
{'descr': '感觉一般，退房时间要是能稍微推后就好了', 'star': 3}
{'descr': '不错，冬天住这很暖和，床单很干净，打开水龙头就有热水，只是卫生间差了点', 'star': 5}
{'descr': '不错，冬天住这很暖和，床单很干净，打开水龙头就有热水，只是卫生间差了点', 'star': 5}
{'descr': '满意…', 'star': 3}
{'descr': '满意…', 'star': 3}
{'descr': '一般，卫生间地面很滑的。不过便宜房间倒不能挑剔了。', 'star': 1}
{'descr': '一般，卫生间地面很滑的。不过便宜房间倒不能挑剔了。', 'star': 1}
{'descr': '还不错，地理位置和服务都可以。还会再来。就是设备有一点老了', 'star': 5}
{'descr': '还不错，地理位置和服务都可以。还会再来。就是设备有一点老了', 'star': 5}
