{'短评内容': '不错', '短评打分': 5}
{'短评内容': '各方面都不错', '短评打分': 5}
{'短评内容': '有早餐供应，就是房门有缝隙', '短评打分': 5}
{'短评内容': '早餐蛮好', '短评打分': 4}
{'短评内容': '酒店位置不错，比较清净，值得推荐！', '短评打分': 5}
{'短评内容': '酒店位置不错，比较清净，值得推荐！', '短评打分': 5}
{'短评内容': '小地方，最好的酒店了，', '短评打分': 4}
{'短评内容': '酒店不错 周边也还可以 金坛比较小 吃东西挺方便的', '短评打分': 5}
{'短评内容': '总体感觉不错，', '短评打分': 5}
{'短评内容': '很好，性价比高。酒店周边环境一般，周边吃饭不方便，需要走一定距离。提供免费停车，其他服务还可以。还不错。', '短评打分': 5}
{'短评内容': '环境不错，早餐还好，下次继续住………', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '旧', '短评打分': 3}
{'短评内容': '装修有点旧，环境还可以，下次来还会选择', '短评打分': 3}
{'短评内容': '当地算是不错的酒店了，早餐一般，房间干净整洁。', '短评打分': 3}
{'短评内容': '酒店环境相当不错，是度假的好选择，不过酒店内部细节做得不够', '短评打分': 5}
{'短评内容': '四星级的酒店,设施只能说一般,配得起这个价格,床特硬,早餐一般,较安静.', '短评打分': 5}
{'短评内容': '  挺喜欢的一个酒店', '短评打分': 3}
{'短评内容': '酒店环境好很安静，屋内设施比较齐全，总体感觉服务各方面都挺好', '短评打分': 5}
{'短评内容': '环境有点旧，床不舒服，典型的老四星级。吃饭特别贵。', '短评打分': 1}
{'短评内容': '这个酒店印象一般，不太喜欢酒店地装修风格~', '短评打分': 5}
{'短评内容': '挺好的，非常干净，就是早餐不行，吃的不舒服！希望以后能改进一下早餐！', '短评打分': 5}
{'短评内容': '酒店太老了，设施陈旧；床垫较硬，被子薄，有点潮湿的感觉。', '短评打分': 1}
{'短评内容': '酒店太老了，够不上四星的价格；好在价格不贵，也只能算勉强对得起这个价格', '短评打分': 1}
{'短评内容': '不错，挺干净的，服务也挺好，我早上起不来，没？吃到早餐，不知道早餐怎么样？下次告诉你们吧！', '短评打分': 5}
{'短评内容': '很好得酒店，以后会一直住这儿得。不错。地点好服务好，就是房间有点老早餐不大好', '短评打分': 5}
{'短评内容': '很好，很干净，够四星的标准了，性价比很高', '短评打分': 5}
{'短评内容': '很好的酒店，很安静，也很安全，是政府办的，早餐很好，位置、服务都好；', '短评打分': 5}
{'短评内容': '不错的，还可以的，就是酒店在装修，早上有点吵', '短评打分': 5}
{'短评内容': '一般吧，比较安静，还行吧，前台打印有问题', '短评打分': 5}
{'短评内容': '酒店房间挺宽敞，设施也不错，早餐比想象中好，总的来说性价比还不错的。个人觉得探亲访友来住还是蛮实惠的，以后还会来的。', '短评打分': 5}
{'短评内容': '房间很大，很安静，环境不错，不过附近工地早上7点半打桩，影响睡懒觉。早餐饭菜一般，不够丰富，与四星标准差不少。位置相对比较偏，离市中心有一段距离，别的方面还不错。二楼酒店还不错，值得一住。', '短评打分': 5}
{'短评内容': '环境不错，很安静，房间很大，饭菜一般，电视太差不上档次，位置比较偏，离市中心有一段距离，别的方面还不错。', '短评打分': 5}
{'短评内容': '环境很好，很安静，房间整洁，面积很大，可以打免费长途，电话的质量不太好，总体不错。', '短评打分': 5}
{'短评内容': '方便，价格也便宜，也好停车。早餐也不错。', '短评打分': 5}
{'短评内容': '安静.高效.服务还不错.卫生要搞的更好点.', '短评打分': 5}
{'短评内容': '外部感觉一般，房间不错，在金坛感觉有点偏', '短评打分': 5}
{'短评内容': '酒店在城西,很大,据说入住的人挺多么看到。床很大但有点硬,电视电脑一体机的说明有点问题，服务效率也有待提高，其他还好', '短评打分': 3}
{'短评内容': '老四星，新装修过，但设施还比较陈旧，服务还不错。', '短评打分': 5}
{'短评内容': '还可以\n', '短评打分': 3}
{'短评内容': '服务态度挺好的，硬件条件有些陈旧，性价比还可以', '短评打分': 3}
{'短评内容': '早餐比较难吃。。。。说是四星级，但是设备差了很多', '短评打分': 5}
{'短评内容': 'good......................', '短评打分': 5}
{'短评内容': '酒店房间挺大，而且电脑连着电视，可以直接上网，不错！', '短评打分': 5}
{'短评内容': '卫生环境好，安静，停车方便，在市中心。早餐很好，但比过去差点。', '短评打分': 5}
{'短评内容': '酒店地址较偏，房间是招待所的格局，不好。', '短评打分': 1}
{'短评内容': '方便，就是回家过年离家近方便，停车也比较方便。早餐也不错。就是刷卡机怎么出了问题。', '短评打分': 5}
{'短评内容': '还行，离家近，过年回家住在这比较方便。停车也比较好，安全。', '短评打分': 5}
{'短评内容': '188元的不推荐，268元的不错。早餐比较丰富；前台服务很好！', '短评打分': 5}
{'短评内容': '是性价比相对较高的酒店，前台服务不错、停车方便、早餐比较丰富。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店不错，房间电视能直接上网，很新潮。值得推荐', '短评打分': 5}
{'短评内容': '酒店的房间好像新装修了，风格不错，酒店安静，出差很适合。房间的电视能上网的，不错', '短评打分': 5}
{'短评内容': '在网上预订好后入住，开房间时房卡不能使用，楼层无服务员，总台说自己找服务员办理，无语了', '短评打分': 1}
{'短评内容': '装修中西结合的一家酒店，应该是当地政府部门领导常住的，不错。', '短评打分': 5}
{'短评内容': '周围环境较安境，性价比尚可。房间比较宽敞，值得推荐。', '短评打分': 5}
{'短评内容': '酒店的房间一般，灯光很暗，本人喜欢亮亮的房间，但卫生设施还不错，早餐也很丰富，整体感觉还是可以的。', '短评打分': 5}
{'短评内容': '总的来说，各方面都很不错，性价比很高。也有几点不足：沐浴喷头不能拿下来，喷水的角度和水量调节不太好，给宝宝洗澡不方便，浴缸的下水较慢，洗一会儿就汪水了；刚住进去时，掀起马桶圈，有一点污迹没擦干净；吊灯灯泡不亮，电吹风也坏了。\r\n', '短评打分': 5}
{'短评内容': '金坛当地不错的酒店，环境安静，核实后度假，房间很干净，总台服务很热情，值得推荐', '短评打分': 3}
{'短评内容': '入住后感觉酒店价格很实惠，因为早餐，设施都是不错的，房间内还有免费电话可以打，很温馨，值得推荐', '短评打分': 3}
{'短评内容': '酒店的位置和环境不错，住在金坛感觉最安静的酒店了，入住很愉快。前台手续办理的很快，服务周到。有免费长途电话可以使用，值得推荐', '短评打分': 5}
{'短评内容': '金坛当地不错的酒店，虽然装修不新，但入住很舒服，环境清静，卫生也不错。客房的电话是免费国美使用的，很周到。', '短评打分': 5}
{'短评内容': '金坛市区不错的酒店了，住客不多，所以很安静，酒店装修很舒适。出行也很方便，值得一提的是服务员效率很高。', '短评打分': 5}
{'短评内容': '早餐比以前有进步了', '短评打分': 5}
{'短评内容': '性价比超高，下次还会住', '短评打分': 3}
{'短评内容': '停车方便，很安静，睡得很舒服', '短评打分': 3}
{'短评内容': '在金坛来说，绝对是不错的选择', '短评打分': 5}
{'短评内容': '酒店特点：环境安静，服务热情，上网齐全，还能免费打电话。不错\r\n遗憾：早餐时7点-9点，结束的早了点，没有享受到。遗憾', '短评打分': 3}
{'短评内容': '本次入住很愉快，感觉不错的酒店，环境安静，房间很大。空气也很好。\r\n总台的服务很热情，卫生不错\r\n', '短评打分': 3}
{'短评内容': '金坛属于不错的酒店了，很安静，时候出差旅游。房间还不错，早餐也好。\r\n服务态度很好', '短评打分': 5}
{'短评内容': '酒店很安静，房间也很舒服，当地应该算不错的酒店了。\r\n特点:早餐好，床比较软。房间大\r\n不足：淋浴设备不咋地', '短评打分': 5}
{'短评内容': '中规中矩的挂牌四星，绝对对得起这个价格', '短评打分': 3}
{'短评内容': '非常安静，绝对舒适的睡眠，谢谢', '短评打分': 3}
{'短评内容': '在金坛，这家酒店绝对是性价比之王', '短评打分': 5}
{'短评内容': '住过最安静的酒店，环境很好，很适合出差，酒店的房间很大，住着很舒服，卫生间的设施也不错，值得推荐', '短评打分': 3}
{'短评内容': '金坛不错的酒店，晚上到的酒店，很意外，服务人员都会热情的迎接，感觉真不错，对得起四星级的标准啊，房间还不错，就是设施有点偏旧，不过服务是最重要的啊，值得推荐', '短评打分': 3}
{'短评内容': '金坛不错的酒店，住过很多金坛的酒店了，就这家值得推荐，尤其是服务，很周到，很热情，有并至如归的感觉', '短评打分': 5}
{'短评内容': '早餐一般，但地理位置还不错，房间空调不行啊', '短评打分': 3}
{'短评内容': '房间很大，就是卫生间的装修有点过时了，不过服务真的很好', '短评打分': 3}
{'短评内容': '风景不错，房间很大，床很大，服务超好', '短评打分': 5}
{'短评内容': '宾馆在金坛算高档', '短评打分': 3}
{'短评内容': '宾馆在金坛应该算不错了  床上可以看到透明的浴室还不错  但对这个价格  装修有些旧了', '短评打分': 5}
{'短评内容': '这所酒店是我这么多年来唯一一次碰到的市内、国内长途电话均免费的，而且卫生条件和环境条件均超过这个价位，下次出差一定还住这个酒店！', '短评打分': 5}
{'短评内容': '酒店整体环境不错，但普通标房设施陈旧老化，第一个房间电视机用不了，空调坏了，电灯不亮了。后来只好换房。第二个房间竟然电灯又坏了，后来换了两个灯泡。希望酒店要定期检查维修设施，有些设施要及时更新。酒店餐饮环境和品种不错。', '短评打分': 5}
{'短评内容': '酒店的住宿环境还是挺好的,比较整洁舒适,而且价格也不是很贵,就是早餐付款不是很方便.', '短评打分': 3}
{'短评内容': '位置还可以,出行还比较方便,但酒店的环境太差了,房间硬件设施太陈旧了,我不太满意.', '短评打分': 3}
{'短评内容': '208这种不是评星级的客房,设施很普通,不是很划算;提供的早餐也很一般', '短评打分': 1}
{'短评内容': '感觉比较差，很老的那种老酒店。房价特冷，空调也不暖和，电视超级的老了，不推荐入住，还不如住市区的如家', '短评打分': 1}
