{'短评内容': '宾馆位置不错，挺好的房间，就是空调声音有点大，低速又不热', '短评打分': 5}
{'短评内容': '早餐可以', '短评打分': 5}
{'短评内容': '酒店位置可以，早餐也还可以，房间比较大适合带孩子，就是携程没有协调好房子给取消了，最后折腾半天携程才算是又给定了间房子，只是￥60的卷不能用有点亏。', '短评打分': 5}
{'短评内容': '早餐15元一位', '短评打分': 5}
{'短评内容': '不错啊，床单洗过的，早餐十五元也就这样了。', '短评打分': 5}
{'短评内容': '房间很小，设施老旧，尤其是毛巾，黑的没法用。要不是便宜估计谁也不愿意住这里。但是早说便宜，如家更便宜，这设施比如家还差。早餐还没吃。咋样不知道。', '短评打分': 3}
{'短评内容': '比较方便 干净 老牌酒店', '短评打分': 5}
{'短评内容': '位置不错，房间设施陈旧，酒店周边配套设施齐全', '短评打分': 5}
{'短评内容': '无线网加到房间里了，这个不错，下水道隔音不好，有待加强', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '服务很好！干净卫生！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店很一般，隔音太差', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '环境不错，方便卫生。安全舒适。给个好评！', '短评打分': 5}
{'短评内容': '还行 吧', '短评打分': 3}
{'短评内容': '网络根本就不能用，明天换宾馆，隔音效果也不好，从来没见过这样的宾馆，就上一次当吧', '短评打分': 3}
{'短评内容': '服务特色，人员管理有素，但是有时空调问题比较不稳定', '短评打分': 5}
{'短评内容': '服务态度很好，可是酒店太久了，设施不太好，而且房价有点小，不值这个价。', '短评打分': 1}
{'短评内容': '前台的服务不太专业！房间还可以！', '短评打分': 3}
{'短评内容': '新装修的，房间不错。就是在前台登记时我出示港澳同胞回乡钲，前台小姐说要请示一下，这让我不理解：难道保定华侨宾馆不接待港澳同胞？', '短评打分': 3}
{'短评内容': '门口修路现在不太方便，下次出差还来这里，没有早餐也不是很好！', '短评打分': 5}
{'短评内容': '下次还来，就是没有早餐不太方便！希望酒店能提供早餐！！！！', '短评打分': 5}
{'短评内容': '便捷', '短评打分': 3}
{'短评内容': '由于门口修路,目前交通很不方便,期待早日完工', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '感觉好好，安静，私密，提供早餐就好了 ，35元的早餐一般，', '短评打分': 5}
{'短评内容': '酒店地理位置和环境都不错，性价比还可以。', '短评打分': 5}
{'短评内容': ' 不太推荐，因为第一没早餐，第二房间有些小，第三服务体验不太好。', '短评打分': 3}
{'短评内容': '总体一般', '短评打分': 1}
{'短评内容': '工作人员挺好的 就是性价比稍微差了点\r\n', '短评打分': 5}
{'短评内容': '酒店较老', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 1}
{'短评内容': '重新装修过的，还不错，就是价格有点高', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '在保定应该属于中等价格，硬件属于上等。很不错，有机会还去住。开发区地理位置优越。', '短评打分': 5}
{'短评内容': '房间很宽敞，配套的硬件设施很齐全。地理位置优越，交通方便。电视、空调都不错，。服务不错，服务人员响应很及时，用语专业，着装干净整齐', '短评打分': 5}
{'短评内容': '我们是去休闲娱乐的，酒店的娱乐设施很是齐备，我们住的几天里几乎天天去酒店自己的ktv去唱歌，总的来说还是蛮不错的', '短评打分': 5}
{'短评内容': '服务很好，大厅硬件设施一般，客房装修很好，住着非常舒适，如果价格再低点就好了。', '短评打分': 3}
{'短评内容': '酒店房间非常干净，舒适，硬件设施也很好，缺点是缺少门迎和拖行礼的引道。', '短评打分': 5}
