{'短评内容': '还可以 隔音差', '短评打分': 5}
{'短评内容': '遮光不行，窗户下面好像是个饭店厨房！！！油烟管道吵人休息！！！房间隔音不行，别人关门声音很响，楼道说话听得很清楚！', '短评打分': 2}
{'短评内容': '环境很好，交通便利，唯一欠缺的就是酒店没有停车位！', '短评打分': 5}
{'短评内容': '环境很好，交通便利，唯一欠缺的就是酒店没有停车位！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还可以，房型有点小，地铁口边上，', '短评打分': 5}
{'短评内容': '好评一个，', '短评打分': 5}
{'短评内容': '还可以，房型有点小，', '短评打分': 5}
{'短评内容': '除晚上有人派小卡片外，其它都满意。', '短评打分': 4}
{'短评内容': '除晚上有人派小卡片外，其它都满意。', '短评打分': 4}
{'短评内容': '除了晚上的人派小卡片外，其它都满意。', '短评打分': 4}
{'短评内容': '房间真的一般，唯一优势就是位置，在步行街上。', '短评打分': 4}
{'短评内容': '酒店一般般，在那个地段这个价钱也算合理。楼下就是步行街，地铁口，还是比较方便', '短评打分': 4}
{'短评内容': '地点出行便利，购物、吃饭随处都是。酒店设施一般。', '短评打分': 3}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '很方便，离步行街小吃街很近 。..........', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '环境一般，卫生条件差。', '短评打分': 1}
