{'短评内容': '酒店很方便', '短评打分': 4}
{'短评内容': '忍不住夜里跟各位分享下这次居住体验。首先，房价，标间360，我以为四星级的酒店能有四星的服务，可是我很后悔，我几个月前在金轮酒店附近八百米的蓝宝石住过一晚，星级可能没金轮高，但是330的价格，四星的服务。这里，太差了。再有一点我要吐槽的是酒店的无线网，本来住的差，我就放花大钱住了火车站附近的家庭旅馆了，我也认了，毕竟钱也退不了了，妈的酒店的无线网差到，我上个厕所的一分钟，断了，而且当时我在看电影，', '短评打分': 1}
{'短评内容': '老旧了，有点贵，其他还行', '短评打分': 4}
{'短评内容': '早餐挺好的自助对外每位42元', '短评打分': 4}
{'短评内容': '离兰州火车站近', '短评打分': 4}
{'短评内容': '很安静，休息好了。', '短评打分': 5}
{'短评内容': '酒店相当的舒服，价格适宜。关键在于其配套设施都很好，同时交通也便利，旁边吃与娱乐都非常多，整体让人觉得很好', '短评打分': 5}
{'短评内容': '每次入住！', '短评打分': 4}
{'短评内容': '酒店真要重新装修了，性价比真的不太高了', '短评打分': 4}
{'短评内容': '老酒店，都老', '短评打分': 4}
{'短评内容': '一般啦', '短评打分': 3}
{'短评内容': '    之前入住兰州天源温泉酒店，豪单的感觉尚可，普通标间感觉是史上最差。后朋友安排活动给预订了该酒店的普通标间，在前台了解到没有冰箱（老天！这年头，冰箱差不多都该是酒店的“标配”了！），即上携程网另订了一间“带冰箱的豪华间”，入住后发现设施条件各方面都比天源温泉的豪单差了太多！（普通标间更是不堪！这是另话了，非在携程订的）。     总的感觉就是：兰州的老星级酒店大都“OUT”了！也就是打着“四', '短评打分': 2}
{'短评内容': '金轮太旧了！服务员态度也不好，问自助餐厅在哪，没人理我。下次绝对不住了！', '短评打分': 3}
{'短评内容': '冲着房型选的，结果热水不热，还没的换，前台服务员也爱答不理的，差评', '短评打分': 4}
{'短评内容': '服务态度好', '短评打分': 4}
{'短评内容': '酒店位置不错，也比较安静，隔音也好，距离农民巷打车才10块钱（这里有好多美食），酒店的餐厅味道也不错，服务态度也很好很热情，值得一提的是这里的早点非常不错！！！', '短评打分': 5}
{'短评内容': '还满意，但是兰州的酒店总体比较贵，金轮酒店还比较满意，要是再便宜一点那就更好了。', '短评打分': 3}
{'短评内容': '酒店还可以了，位置不错，前面有一个大广场，离火车站也比较近', '短评打分': 5}
{'短评内容': '房间一般，早餐一般。没办法，兰州的酒店整体就这个水平。', '短评打分': 1}
{'短评内容': '价格太高，早餐一般。地理位置一般。反正不值得推举！', '短评打分': 1}
{'短评内容': '酒店不错，卫生条件房间大小还可以，值得一住。', '短评打分': 5}
{'短评内容': '性价比很高的！~\n值得推荐！\n性价比很高的！~\n值得推荐！', '短评打分': 5}
{'短评内容': '我入住1208房间，酒店一般，前台接待及结帐处很不专业，绝对不像四星级酒店。', '短评打分': 3}
{'短评内容': '到兰州必住，主要是离办公的地方近，并且宾馆整体情况都挺好。', '短评打分': 5}
{'短评内容': '性价比较低，虽然重新装修了部分，但是还是硬件较差', '短评打分': 1}
{'短评内容': '重新装修过，整体感觉还不错，有免费宽带，挺方便的~~~', '短评打分': 5}
{'短评内容': '总体感觉还行，不像四星的，设施有点老了。', '短评打分': 1}
{'短评内容': '价格还可以,就是前台的效率太低了,简直是村姑.', '短评打分': 5}
{'短评内容': '还可以吧，一般般。性价比一版。早餐要加强。', '短评打分': 5}
{'短评内容': '房间还好,就是地理位置有些偏.服务挺好.', '短评打分': 5}
{'短评内容': '酒店比较陈旧', '短评打分': 3}
{'短评内容': '还是不错的，住着还行，周边也还算热闹，就是酒店内有点味道，出行倒是很方便，在兰州算可以点的酒店，还是推荐入住的。', '短评打分': 5}
{'短评内容': '酒店还算可以...\r\n早餐比较一般，种类不是特别多，味道一般...\r\n服务还可以...\r\n下次估计还会来这住。', '短评打分': 5}
{'短评内容': '到兰州一直住这个酒店,交通方便,环境不错,对得起四星', '短评打分': 5}
{'短评内容': '地理位置不错，内部环境也行，房价偏高，停车不方便！', '短评打分': 5}
{'短评内容': '还成 酒店略老旧一些，其它都还成 .。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '宾馆还算干净，前台服务态度太差。餐厅则是更差，菜还没有上完，就来催着收钱，不能刷卡，还不能挂房费，必须付现金，不付就不让你吃饭，整个就是抢钱，这哪是所谓的四星啊。黑店，郁闷啊。', '短评打分': 1}
{'短评内容': '房间设备比飞天好点，干净点，但是前台服务员有的素质很差的', '短评打分': 5}
