{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '都挺好的，就是少了一个吹风机', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '设备太差，环境也不咋滴', '短评打分': 2}
{'短评内容': '整体一般了，装修老一些，前台妹子挺漂亮，服务好', '短评打分': 4}
{'短评内容': '离车站近  比较方便', '短评打分': 5}
{'短评内容': '差不多了，这价格没得挑剔，就缺个窗户', '短评打分': 5}
{'短评内容': '还不错的', '短评打分': 4}
{'短评内容': '酒店挺不错的，房间空间很大，交通方便，性价比非常高。', '短评打分': 5}
{'短评内容': '整体感觉还不错', '短评打分': 4}
{'短评内容': '还行，房间挺大！', '短评打分': 4}
{'短评内容': '环境一般，服务一般，有点吵', '短评打分': 2}
{'短评内容': '交通方便，汽车站对面，就是有点吵', '短评打分': 2}
{'短评内容': '位置好，汽车站对面。住的房间水不够热，其他还算不错。', '短评打分': 5}
