{'短评内容': '卫生干净，服务好。', '短评打分': 5}
{'短评内容': '整齐卫生空间大温馨舒服，服务一流，非常感谢！！下次一定要再次光临！你们是酒店服务行业的标本，是他们的榜样！！！谢谢', '短评打分': 5}
{'短评内容': '酒店改革之后，只能说大赞，，，，，，，，，，，，，，，，，房间大气，干净，漂亮，非常不错的选择，很好，很好', '短评打分': 5}
{'短评内容': '与武昌火车站很近，挺好的', '短评打分': 5}
{'短评内容': '酒店连充电器都不提供，房间有味道，可能是新装修过。建议过几个月再去住。性价比不是很高，地理位置不好，交通相当不方便。', '短评打分': 3}
{'短评内容': '房间设施太久', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '离武昌火车站不远，交通比较方便，但是酒店设施有点旧了，出差较方便吧。', '短评打分': 3}
{'短评内容': '挂牌的四星酒店，感觉跟快捷酒店差不多，价格有些高，三百多的房间应该比这个好得多，不是开会不会选择这里 ', '短评打分': 3}
{'短评内容': '非常一般', '短评打分': 3}
{'短评内容': '房间设施陈旧。', '短评打分': 4}
{'短评内容': '很好，价位也合适', '短评打分': 5}
{'短评内容': '挺好的，退房比较快，就是周边环境不是很好，房间稍显陈旧，停车场较拥挤，离会展中心还算是近的，不太堵车，前台服务人员很好，比较热心，价格也不是很贵，有客户的话推荐入住这个酒店，希望停车场在大一些，这样比较方便！！', '短评打分': 3}
{'短评内容': '服务比较一般，够不上四星的酒店，周围比较吵。', '短评打分': 4}
{'短评内容': '住宿条件还可以，设备设施显陈', '短评打分': 3}
{'短评内容': '设施陈旧', '短评打分': 2}
{'短评内容': '还行吧。房间挺老的，设施挺旧的，网络挺慢的。', '短评打分': 3}
{'短评内容': '九龙店，位置偏，周边环境差，很不方便！', '短评打分': 3}
{'短评内容': '酒店位于武昌火车站附近，距离人民医院也近，设施完好，服务一流，出行可考虑。', '短评打分': 5}
{'短评内容': '不像四星的。失望。', '短评打分': 3}
{'短评内容': '出火车站，听说去这个酒店，纷纷拒载，后来才知道，距离太近，又修路，出不愿走，宾馆周边修路环境太差，早餐品种很少，住宿开始定240的房，给安排13层，上去冷冷清清，让人恐惧，急忙到服务台加钱到318，出门打不到车，房间里和3星没区别，反正我是不会再住了。', '短评打分': 1}
{'短评内容': '4星在我的感念里应该算还不错的吧....但是可能是这里是老四星吧...总感觉没我住的维也纳好...不过价格很实惠', '短评打分': 1}
{'短评内容': '交通不是太好！住还算舒适，环境卫生不错，性价比可以', '短评打分': 5}
{'短评内容': '酒店和房间的环境还不错，但是武泰闸正修路很难走，遗憾的是入住那天酒店打不了长话，广告上大张旗鼓的台球室是没开业的，自助早餐客观的说东西是少了一点，最不爽的是我订的158的房间，住的时候还好，退房的时候那个前台服务员不停的在嘟哝唠叨说“没有这个房价的早就没有这个房价了的”。', '短评打分': 5}
{'短评内容': '我们己住3间，环环和腶务不错。？', '短评打分': 3}
{'短评内容': '酒店外正在进行高架施工，尘土弥漫，噪声太厉害。还有就是酒店的早餐居然连4岁小朋友都要再收费，这是我不能理解的。住了这么多店这是第一次遇到的，很没人情味。前台的服务很慢。', '短评打分': 1}
{'短评内容': '基本设施都有，房间较小，淋浴间的热水很难调到合适的温度，忽冷忽热。\n\n', '短评打分': 5}
{'短评内容': '房间设施齐全，还不错！\n就是热水不是很好调，要么非常烫，要么很凉。。。\n\n', '短评打分': 5}
{'短评内容': '服务质量很好，房间干净卫生，设施完善，采光也很好，住的挺舒适。', '短评打分': 3}
{'短评内容': '房间挺干净的，洗漱用品质量挺好，设施齐全但有些陈旧，床挺软和，睡的挺舒适的。', '短评打分': 5}
{'短评内容': '服务卫生方面挺不错，早餐挺丰盛，口味也不错，停车场也挺大，停车也挺方便。', '短评打分': 3}
{'短评内容': '服务态度挺好，也能做到随叫随到，房间设计的挺大气，感觉挺舒适，餐厅饭菜也挺可口的。', '短评打分': 3}
{'短评内容': '房间大小还好，打扫的挺干净，卫生间挺大的，设施也挺齐全，隔音效果也不错，住的挺舒适。', '短评打分': 5}
{'短评内容': '。麻将房的桌子太旧，麻将太小。', '短评打分': 3}
{'短评内容': '表面看上去还像蛮有档次，就是有的房间没窗户，太闷。', '短评打分': 5}
{'短评内容': '酒店外观装修的挺显档次，里边也挺干净卫生，设施挺齐全，服务态度也很好，住的挺舒适。', '短评打分': 5}
{'短评内容': '前台服务态度挺好，感觉挺亲切，办事效率也挺快的，位置挺好，周边交通挺便利的。', '短评打分': 5}
{'短评内容': '房间布局挺合理，设施挺齐全，干净卫生，住的挺舒适，服务太也很好，出行交通也挺便利的。', '短评打分': 5}
{'短评内容': '价格还能接受，服务挺热情的，卫生也挺到位，设施挺齐全，住的挺满意的。', '短评打分': 5}
{'短评内容': '酒店离火车站挺近，赶火车挺方便，内部设计挺好，房间挺干净的，布置的挺温馨，服务也挺好的。', '短评打分': 5}
