{'短评内容': '离海较近，房间一般', '短评打分': 4}
{'短评内容': '大阳台俯瞰大东海，景色很漂亮，看', '短评打分': 5}
{'短评内容': '家庭式公寓住着很舒服，离海边很近很热闹，吃住行都很方便！', '短评打分': 5}
{'短评内容': '住地很好找。离大东海海滩特别近三五分钟就到了。离很多景点也近。海景房特别给力美极了。老板人很好带去房间一路都给我介绍三亚哪里吃哪里玩热情细致耐心。下次来还住这里', '短评打分': 5}
{'短评内容': '离海好近。有机会还会再来住。', '短评打分': 5}
{'短评内容': '房间很干净！老板人很好。我们是一大家子人自由行。推荐买的一日游比自己买要少10几元。离海非常近，这点太棒了。孩子老人都很满意。有机会再去住。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '服务很好老板态度也好', '短评打分': 5}
{'短评内容': '老板娘接待很热情，好评', '短评打分': 5}
{'短评内容': '住了三晚飘窗阳台海景房和三晚超大阳台海景房，我的两个房都是在27楼，两种房都是可以躺在床上看海的那种，超赞的，特别是带阳台的，那个阳台真的超级大，带一个摇椅，在上面坐着特别惬意，不过要说明一下看海角度是90度，左边是有房屋遮挡的，这个价位也不可能住180度无敌海景房，但是在阳台上的感觉还是很不错的，特别是早上醒来看到美美的大海心情顿时美美的，房间布置也很小清新。唯一不足的就是这里都是一个套房然后分', '短评打分': 5}
{'短评内容': '住了三晚飘窗阳台海景房和三晚超大阳台海景房，我的两个房都是在27楼，两种房都是可以躺在床上看海的那种，超赞的，特别是带阳台的，那个阳台真的超级大，带一个摇椅，在上面坐着特别惬意，不过要说明一下看海角度是90度，左边是有房屋遮挡的，这个价位也不可能住180度无敌海景房，但是在阳台上的感觉还是很不错的，特别是早上醒来看到美美的大海心情顿时美美的，房间布置也很小清新。唯一不足的就是这里都是一个套房然后分', '短评打分': 5}
{'短评内容': '很值得', '短评打分': 5}
{'短评内容': '环境好，视线好，可以看见大东海，交通方便，周围商业网点多，吃饭娱乐方便，值得住宿。', '短评打分': 5}
{'短评内容': '酒店环境不错，老板娘也很好，给了小孩玩具，走的时候还送到楼下！楼下就是大东海，周围东西很贵！公交车方便！下次还会来的！', '短评打分': 5}
