{'短评内容': '环境挺好，干净卫生', '短评打分': 5}
{'短评内容': '挺好的，比较舒适。', '短评打分': 5}
{'短评内容': '挺好的，不错，适合居住。', '短评打分': 5}
{'短评内容': '不错，挺好。', '短评打分': 5}
{'短评内容': '还不错，服务周到', '短评打分': 5}
{'短评内容': '空调只有冷气没有热气、晕…', '短评打分': 3}
{'短评内容': '过得去。。。。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还行。。', '短评打分': 4}
{'短评内容': '还行吧。。。。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '这次遇到一个态度不好的服务员', '短评打分': 4}
{'短评内容': '这次服务可以，', '短评打分': 3}
{'短评内容': '还可以，不错', '短评打分': 4}
{'短评内容': '一般般啦，房间隔音效果差，房间没床头灯，没大灯，过于黑，，，旁边有美食街，吃的比较方便', '短评打分': 3}
