{'短评内容': '还不错，，', '短评打分': 5}
{'短评内容': '本来是观景大床房，由于是路边就要求换个安静的，最终换了个标间给我，在这过程中，住下来後发现格局不怎么好，一个床正对着厕所，一个床上横着根梁，于是在第二天晚7点多要求第三晚换房，都答应好九点多过来带我看楼上房间後再决定是否换，那晚我等到11点多都没见人敲门，呵呵…在这里我没感觉到客户至上的感觉，我是158一晚的观景大床房，换了个111一晚的标间，这里没有给你免费升级的说法，反而在你退房时倒扣了39块', '短评打分': 3}
{'短评内容': '客栈的位置离客运站很近，赶车很方便。但住进别墅小区走得比较远。 环境很干净也很安静，工作人员服务态度也不错。但wifi信号比较差，有待改进。', '短评打分': 4}
{'短评内容': '酒店离快速客运站很近，很方便。并且酒店服务挺好的，出去游玩还可以把行李寄留在酒店。就是酒店住的在别墅区里面，稍微远点。', '短评打分': 5}
{'短评内容': '客栈其实就是别墅，在旅游汽车站附近，周围交通方便，有多路公交。停车更方便。卫生也很好，周围饭店众多，住在这里是不错的选择。', '短评打分': 5}
{'短评内容': '整洁干净！服务好！风格特色！价格公道', '短评打分': 5}
{'短评内容': '最大的优势是离客运站很近，周边小吃店也很多，住的山景大床房，地中海装饰风格，很清新，房间带一个环境阳台，虽说没什么特别的景色，可是两人坐在这看看蓝天白云也很舒爽，前台小妹人很好，对我们这次出行提供了很多帮助。', '短评打分': 5}
{'短评内容': '从硬件上看，该酒店的客房在小区的别墅群内，很不错。更适合三四组小家庭集体入住。从服务态度上，应该说很好！除了到机场接机可免除游客下机后再找车找地址的烦恼外，还能主动协助游客安排介绍各景点，并安排车辆组织游玩，价格也合理。给本人留下了深刻的印象。下回有朋友去腾冲我也会主动的推荐。', '短评打分': 5}
{'短评内容': '酒店环境不错 下了高速很快就到了 在别墅区里 装修风格简约 很喜欢', '短评打分': 5}
{'短评内容': '年轻人创业的一个平台，小伙子热情，房间干净，我到达后要洗很多衣服需要衣架，问他要，一会就给我找到许多，并告诉我晾晒衣服的地方，感觉很舒服贴心，停车也很方便。', '短评打分': 5}
{'短评内容': '订的这个特价房，是双床的，1.2*2,没有大床。是在小区里的别墅，环境十分清净，晚上休息不怕吵，房里的热水棒棒哒，水量大！酒店位置很好，就在客运站旁边，门前有公交到和顺古镇。老板人很好，租了他的车带我们游玩了一天，对于出门在外的人，这真是十分之好滴！推荐！', '短评打分': 4}
{'短评内容': '接待我们的小情侣态度超级好超级好超级好！打了电话之后就来接机了，房间超干净，配置也不错，有空调，很安静，Wi-Fi速度嗖嗖嗖跟坐火箭一样，一直有热水，很烫。很热心推荐了吃饭的地方，第二天包店家的车去景点，店家安排了一整天的行程，一天去了四五个景点，好累啊，不过玩得很开心，服务态度相当好。', '短评打分': 5}
{'短评内容': '适合朋友和家庭出和，有家的感觉！户型挺合适。就是节假日期间价格稍贵。', '短评打分': 5}
{'短评内容': '别墅房间很大，卫生间超大，定了三楼的套房还有一间麻将室，也许是淡季整栋别墅就我们。缺点水很小，热水要登上两分钟', '短评打分': 5}
