{'descr': '挺好的，热水很好，干净！', 'star': 5}
{'descr': '早餐还行，位置安静，能停车。', 'star': 4}
{'descr': '早餐还行，为置肃静，能停车，没有吹风机。', 'star': 4}
{'descr': '进房间就有一股下水道的异味，住了两晚一直开着窗都散不去', 'star': 4}
{'descr': '很不错 早餐很好', 'star': 5}
{'descr': '挺好', 'star': 4}
{'descr': '棒', 'star': 5}
{'descr': '早餐还行吧、价格适合自驾出游', 'star': 4}
{'descr': '卫生还好！设施一般！', 'star': 4}
{'descr': '这家卫生非常好，而且比较安静。', 'star': 5}
{'descr': '位置挺好的，来海拉尔第一晚跟最后一晚都住这，挺方便', 'star': 4}
{'descr': '酒店环境一般，设施一般，与三星级酒店标准不符，只能说凑合吧。', 'star': 4}
{'descr': '环境不错', 'star': 5}
{'descr': '地理位置很好，房间幽静，设施齐全。', 'star': 5}
{'descr': '性价比高，干净整洁，普通消费者要求，位置稍偏，但离城区也不远，三四个站就到', 'star': 4}
{'descr': '环境很好，服务员很到位，卫生条件很好，就是宽带上不了网，这一点很致命！WIFI也不给力，其他的都很不错，特别是早餐，很丰盛！！！', 'star': 4}
{'descr': '酒店位置好，出门左拐走几十米就到了伊敏河公园，平时不惧步行的人，可以走过中央桥就到了最热闹的三角地，也就二十分钟；而右拐则能找到不少饭馆。酒店的硬件一般，与经济型连锁酒店相当，可能还逊色些，东部沿海来的朋友要有思想准备，不能跟发达地区比的。在费用狂涨的旅游旺季，348元住这样的酒店还是能接受的。顺便说一句，一楼的畅游旅行社服务不错。', 'star': 5}
{'descr': '服务不错', 'star': 3}
{'descr': '感觉一般，有一点得提醒着晚上洗澡得加紧点，因为是电热水器插电时刚开始加热，我就遇着了洗一半没水了', 'star': 3}
{'descr': '新装修的酒店，里面的设施齐全，小巧精致。', 'star': 5}
{'descr': '房间内较新较干净，但面积较小，离伊敏河较近，价位稍高', 'star': 5}
{'descr': '房间内较新较干净，但面积较小，离伊敏河较近，价位稍高', 'star': 5}
{'descr': '房间很干净，就是小点。', 'star': 3}
{'descr': '这个酒店藏在小巷里，不好找，打车也不容易。呵呵早上6点起来退房，服务员竟然睡着了。床垫很不好，要垫一张被子才睡好。', 'star': 1}
{'descr': '很不错，物美价廉的。不错了，呼伦贝尔，太贵了。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '酒店很干净，早餐很好吃！离伊敏河很近，也很安静！', 'star': 5}
{'descr': '相对来说，价格不贵，是个不错的选择。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '在房屋价格飞涨的呼伦贝尔夏季，这个酒店是不错的选择了。。没有办法，像友谊那样的酒店，价格太高了。', 'star': 5}
{'descr': '房间很干净 早餐很丰盛 挺好 就是里火车站远了点', 'star': 5}
{'descr': '海拉尔天植宾馆住了三天感觉价格合理干净利落服务周到早餐丰盛  是个不错的住处', 'star': 3}
{'descr': '酒店不错，含免费早餐，早餐很丰盛。地理位置不不错，临近伊敏河广场，房间干净整洁，服务态度特别好。是旅行出游不错的选择。', 'star': 3}
{'descr': '酒店在伊敏河东，2公里到市中心，房间小，但装修好，设计合理。中式早餐比较可口。', 'star': 3}
{'descr': '酒店干净，整洁，服务态度很好，但网速偏慢。酒店很清静', 'star': 5}
{'descr': '酒店干净，整洁，服务态度很好，但网速偏慢。酒店很清静。', 'star': 5}
{'descr': '不错便宜实惠！带早餐！哈哈！', 'star': 3}
{'descr': '挺不错的，各方面都很满意，服务质量很高的，卫生，干净，舒服，热水很方便。安静。下次来还住这里。只有一个缺点就是出去打的。别的都非常满意', 'star': 5}
{'descr': '可惜标准间没有配备电脑，其他方面还比较令人满意！', 'star': 5}
{'descr': '房间挺干净，不是很大。不过真的挺冷的!位置有点偏，还有就是感冒了，太惨了！', 'star': 5}
{'descr': '环境很好，空间也不是很小，正好，比九居强多了', 'star': 3}
{'descr': '海拉尔的酒店太贵了，房间还很小，只有一张双人床的空间。早饭还不错。', 'star': 5}
{'descr': '很安静，性价比很高。挺好，就是有点偏....', 'star': 5}
{'descr': '便宜安静干净被子很舒服。', 'star': 3}
{'descr': '在伊敏河边的一家酒店，比较安静，整体还不错。', 'star': 5}
{'descr': '在伊敏河边的一家酒店，比较安静，整体还不错。', 'star': 5}
{'descr': '   整体感觉还不错，很实惠~而且还有早餐，就是标间稍微小了点~', 'star': 5}
{'descr': '   整体感觉还不错，很实惠~而且还有早餐，就是标间稍微小了点~', 'star': 5}
{'descr': '性价比很高的宾馆 早餐不错', 'star': 3}
