{'短评内容': '周边环境不是很好，在龙胜也是一个不错的酒店。', '短评打分': 5}
{'短评内容': '好吃，方便，环境好', '短评打分': 5}
{'短评内容': '位置好，有停车场，早餐性价比高，尤其是餐厅的菜好吃，不用到外面找地方吃了', '短评打分': 5}
{'短评内容': '早餐性价比合适，餐厅的菜很好吃', '短评打分': 5}
{'短评内容': '房间有点小，卫生和设施都还可以。早餐的米粉蛮好吃的，还有龙胜油茶，只是我们不习惯吃。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '还不错，主要是干净卫生，舒适度还可以，停车位也足。', '短评打分': 5}
{'短评内容': '不错，房间够大，安静，卫生。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '环境都不错，舒适度一般般，唯一缺点就是个空调坏的房间。凌晨才回来才发现想换都难了，闷热得凌晨四点多才能睡着。', '短评打分': 4}
{'短评内容': '位于县中心，出去逛街挺方便的，因为去龙脊梯田回来住的，房间算干净，设施齐全，还可以看有线电视选择电视节目或电影，这是我们这没有的。就是电视太过老了些，靠街边的房间还是太吵了，酒店一楼是KTV，到很晚才安静下来。', '短评打分': 3}
{'短评内容': '帮朋友订的，给个好评吧', '短评打分': 5}
{'短评内容': '帮朋友订的，只好给个好评了。', '短评打分': 5}
{'短评内容': '酒店不错 客人住很满意', '短评打分': 3}
{'短评内容': '不错，推荐。但是早餐还可以更丰富些', '短评打分': 3}
