{'短评内容': '环境很好  空间很大', '短评打分': 5}
{'短评内容': '环境不错。下次过来还住这边', '短评打分': 5}
{'短评内容': '服务态度好，干净卫生，就是隔音效果不好', '短评打分': 5}
{'短评内容': '可以的，还不错', '短评打分': 5}
{'短评内容': '离方特很近', '短评打分': 5}
{'短评内容': '发票不是汉庭开的，无法报销。与京东商城联系，没有结果。自己贴了22元税点开了票。', '短评打分': 1}
{'短评内容': '计划临时改变了，酒店没去，但是服务态度很好', '短评打分': 5}
{'短评内容': '位置很好找，就在马路边，有免费停车位，环境一般，可能是装修时间比较久了', '短评打分': 5}
{'短评内容': '感觉一般', '短评打分': 5}
{'短评内容': '交通很方便', '短评打分': 5}
{'短评内容': '很好！！！！', '短评打分': 5}
{'短评内容': '好的很，价格不贵，而且特别方便！', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '房间面积还算可以，整体卫生，服务很好，就是房间窗户有些小。。离方特近，吃饭的地方很多', '短评打分': 5}
{'短评内容': '98非常值！各方面都挺不错，离方特很近南门只要几分钟', '短评打分': 5}
{'短评内容': '隔音很差', '短评打分': 3}
{'短评内容': '还可以，干净卫生，环境也不错。', '短评打分': 5}
{'短评内容': '房间环境不错，就是小卡片发的那叫一个勤快~', '短评打分': 5}
{'短评内容': '位置不错，紧靠着方特乐园，服务还好，服务员挺客气，但也有问题：一是房间整体隔音不是太好，卫生间门不是完全封闭式的；二是餐厅的就餐服务晚上6点多就不提供了，是不是太松散了点；三是发散小广告（内容就不说了，你们懂的）的太多，甚至在深夜还有敲门、在走道大声喧哗有现象发生，影响旅客休息（我就没睡好）。', '短评打分': 5}
{'短评内容': '酒店还算干净，服务人员热情，就是房间有些小，总体感觉不错，很划算，很实惠，对面的小吃特别好吃，地理位置好！', '短评打分': 5}
{'短评内容': '离方特很近阿 一近房间就觉得房间很干净阿 不错的 前台的服务态度也很不错 只是这次真的白跑了一趟 方特的过山车和火流星年检 然后温度低于5度 所有室外项目全部不开放 没办法又买车票马上回去 很不开心阿 - - 这跟汉庭无关拉 汉庭还是不错的 推荐', '短评打分': 5}
{'短评内容': '房间干净，设备全，就是隔音不好', '短评打分': 3}
{'短评内容': '不错，离方特比较近。对面吃饭什么的都不错。服务比较好', '短评打分': 5}
{'短评内容': '感觉房间不是很大！其他的还好，也许是节假日吧！感觉不是很超值！', '短评打分': 3}
{'短评内容': '房间要注意选大小，其他还可以', '短评打分': 3}
{'短评内容': '凌晨到的，没有房间，主动帮我们联系了附近的另一家汉庭，服务很周到。', '短评打分': 3}
{'短评内容': '酒店不错 离方特很近 附近就有饭店 而且饭菜也很好吃 下次有机会还是选这家 ', '短评打分': 5}
{'短评内容': '酒店就在方特大门旁,非常方便,酒店对面就有快餐馆,设施新,服务好,下次还会入住', '短评打分': 5}
{'短评内容': '房间干净卫生，服务很热情满意，最方便的是可以帮很多的忙，外出旅游很有家的感觉，可以帮我代订方特的门票，前台人员告诉我旅行社的号码打了之后隔日在门口集合，然后展开我们的行程，非常的好！极力推荐！', '短评打分': 5}
{'短评内容': '第一天入住发现地面有瓜子壳。第二天发现窗户是开着的，蚊子打死了4个。一次性拖鞋味道太浓。热水热得很慢！', '短评打分': 1}
{'短评内容': ' 环境好 舒适', '短评打分': 3}
{'短评内容': '住了节日特价房，超经济实惠！大床够大，离方特很近！房间也够大，很好', '短评打分': 5}
{'短评内容': ' 非常不错', '短评打分': 3}
{'短评内容': '离方特很近！很方便，卫生条件也不错，性价比比较高。下次会再来！', '短评打分': 5}
{'短评内容': '房间比较小，墙皮有脱落。楼下是足浴城，电梯里面来往的人比较杂。门口停车位不足，隔壁有方特欢乐世界停车场但是要收费。', '短评打分': 5}
{'短评内容': '卫生条件还好，出行还算方便，价格上不算贵。', '短评打分': 3}
{'短评内容': '面积挺大的，看着挺新挺干净，服务也挺好，价格上也挺合理。', '短评打分': 5}
{'短评内容': '地址靠方特公园很近，很方便，住宿环境很好，当天淋篷头坏了，也派人及时来换了个新的，挺满意的。', '短评打分': 5}
{'短评内容': '＋早餐不错，夜里有火车声', '短评打分': 3}
{'短评内容': '酒店看着挺新的，服务人员办事挺利索，位置挺好，靠近游乐园，游玩挺方便。', '短评打分': 5}
{'短评内容': '酒店还不错，比较实惠，性价比比较高。', '短评打分': 5}
{'短评内容': '离方特乐园很近，酒店环境还好，房间住着都还行，价格还是略高，服务态度还行。', '短评打分': 5}
{'短评内容': '对于想带小孩去方特乐园玩的人来说，是很方便的，就在边上了，但是千万不要定无窗房（我订时是国庆，没房可选了），还好第二天，前台帅哥帮我换了房，而且一有房马上电话通知了我，谢谢这位帅哥了！', '短评打分': 5}
{'短评内容': '环境不错 服务也很好', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '酒店服务不错，吃饭有点不方便，就是洗手间有点异味！', '短评打分': 5}
