{'短评内容': '早餐一般，房间设施很旧了', '短评打分': 4}
{'短评内容': '性价比很高！距离韶山韶峰景区很近，酒店旁边就是景区旅游大巴线路出发点，方便景区出行，周边吃饭也很方便。', '短评打分': 5}
{'短评内容': '交通非常方便，临近汽车站，到高铁站有公交', '短评打分': 4}
{'短评内容': '环境位置非常好，服务很热情，离景区也很近', '短评打分': 5}
{'短评内容': '酒店就在汽车站旁边，出行方便，吃饭也挺便利的，房间够大，就是酒店实际的服务抵不上这个价格，可能是景区原因吧。', '短评打分': 4}
{'短评内容': '整体来讲酒店一般吧，一般情况这种情况到不了这个价，可能位于景区吧，价格比较高些，出行方便就在汽车站旁边', '短评打分': 4}
{'短评内容': '爸妈说酒店有些旧了，卫生不是很干净。还是要选择品牌的酒店。', '短评打分': 4}
{'短评内容': '早上八点退房时苹果充电器忘了拔，当天晚上打电话宾馆前台说没发现，也没有服务员上交，说他们问下再说，第二天上午10点再次打电话，说找到了，让他们快递过来，可寄来的东西被掉包，原装的变成劣质的，宾馆推卸责任，醉了，捡到的东西时隔26小时才上交，还有什么信任度?', '短评打分': 2}
{'短评内容': '很好，携程订更便宜', '短评打分': 5}
{'短评内容': '非常不错，二百元住了一个套房，超值！！！', '短评打分': 5}
{'短评内容': '住的环境一般，这样的价格来讲有点偏高，可能因为是伟人故乡。', '短评打分': 3}
{'短评内容': '代人预定，听说还可以！也不知道是客套还是真如此！', '短评打分': 4}
{'短评内容': '朋友入住的，据说还可以！', '短评打分': 4}
{'短评内容': '一般', '短评打分': 2}
