{'短评内容': '', '短评打分': 5}
{'短评内容': '酒店位置很好，这是优点，就在山脚下。缺点就是早餐一般，人少了直接桌餐，简单点，洗手间也是设施落后。下次会再住', '短评打分': 4}
{'短评内容': '酒店位置很好，这是优点，就在山脚下。缺点就是早餐一般，人少了直接桌餐，简单点，洗手间也是设施落后。', '短评打分': 4}
{'短评内容': '在山旁边', '短评打分': 4}
{'短评内容': '挺好的吧', '短评打分': 4}
{'短评内容': '不错，唯一的遗憾就是没有热水，客服说加热棒坏了', '短评打分': 5}
{'短评内容': '服务人员都服务很好，房间的水不是很好！我们定的是大床房，居然把标间的床拼在一起！中间睡起来很不舒服，我们带着孩子，睡的非常不好！不建议住这里！', '短评打分': 2}
{'短评内容': '好评！', '短评打分': 5}
{'短评内容': '房间淋浴水压太低，水温忽冷忽热。', '短评打分': 5}
{'短评内容': '对旅游来说不错，房间设施一般，比较方便', '短评打分': 4}
{'短评内容': '定的大床房 结果免费给升级了套房 真是惊喜 哈哈 感觉像中奖了 酒店环境很棒 就在山根上 推荐大家入住', '短评打分': 5}
{'短评内容': '垃圾酒店，位置偏，设施陈旧。看网上评价去的，没想到这么次，网上的好评都是服务员假借送欢迎水果的名义要求客人评价的。没想到酒店也干水军的事，鄙视！', '短评打分': 1}
{'短评内容': '一早起来停电停水，伤不起呀', '短评打分': 2}
{'短评内容': '环境还可以吧', '短评打分': 5}
{'短评内容': '太偏了', '短评打分': 4}
{'短评内容': '环境特棒，能从城市中找到这么一个好地方真难得，酒店人员服务挺好的，在携程定了一天，第二天还想住，却没有房间了，前台朱经理积极帮忙协调房间，没让我们奔波出去找酒店，省了时间，享受了美景，同时也感谢郑霞往房间配送的温馨提示，很实用，感谢二位朋友，有机会还会再来', '短评打分': 5}
{'短评内容': '酒店很新，房间很大，但卫生间比较小，水的压力也不够大，性价比一般。', '短评打分': 5}
