{'短评内容': '酒店的硬件还可以，软件确实一般！住在这边不小心丢了个打火机，联系前台酒店说给我寄回来，这点值得点赞', '短评打分': 5}
{'短评内容': '早餐很不错，停车方便!', '短评打分': 5}
{'短评内容': '安静', '短评打分': 5}
{'短评内容': '酒店房间不错，但服务还是有点跟不上五星级酒店的水准。', '短评打分': 5}
{'短评内容': '早餐很棒！环境优美', '短评打分': 5}
{'短评内容': '房间挺不错的…………', '短评打分': 5}
{'短评内容': '相当不错的酒店，下次还会再来', '短评打分': 5}
{'短评内容': '很好，下次还会入住', '短评打分': 5}
{'短评内容': '附近去哪都要开车。', '短评打分': 4}
{'短评内容': '服务很好，还升级了房间，大环境很优雅，清新安静，特别是空气好，非常适合周未度短假，安安静静的放松一下自已的心情。喜来登前台服务人员热情。', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '多次入住，非常安静，适合度假。', '短评打分': 5}
{'短评内容': '不错，适合度假，多次入住，还会再选择。', '短评打分': 5}
{'短评内容': '环境很好很安静，就是游玩项目有点单调', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '不错，服务也不错，下次还会入住', '短评打分': 5}
{'短评内容': '绿化很好，很安静，私密性也很好，非常喜欢的酒店，下次也会再次光临', '短评打分': 5}
