{'短评内容': '停车场相当大，无需加床，适合全家亲子游！', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间有些小，服务需提高，不免费停车，早餐很丰盛', '短评打分': 4}
{'短评内容': '早餐还可以，周边环境也很好，停车收费，不能加床，墙不隔音，剩下都很好。', '短评打分': 5}
{'短评内容': '房间还可以吧 但里面东西不怎么好 住过很多地方 价钱没这贵的里面东西都比这好', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '设施比较陈旧', '短评打分': 4}
{'短评内容': '房间很大，周边环境不错，离市区较远，早饭不好吃。总体来说还不错，三口之家入住比较惬意。下次还会继续入住。  ', '短评打分': 4}
{'短评内容': '酒店位置在中卫市旁边，有车的话很方便，现在属于淡季里边基本上没有人，客人非常少，酒店了各方面设施都挺好的。酒店旁边是有一个非常大的湖，而且距离黄河宫非常近。照片就是在河边照的。', '短评打分': 5}
{'短评内容': '去沙坡头玩，比较安静，房子还行吧，感觉有点陈旧，选了很多酒店，好多都没房间，最后幸运选到了这里，三星吧', '短评打分': 3}
{'短评内容': '十一月份的天气酒店尽然无暖气，冻死人的节奏～～', '短评打分': 3}
{'短评内容': '设施不错，就是周边还太清净', '短评打分': 4}
{'短评内容': '价格是有点贵，服务还好，进城有点不便，', '短评打分': 4}
{'短评内容': '酒店环境不错，就是周边吃饭的地方比较少', '短评打分': 4}
{'短评内容': '早餐不错，预定的大床房很小，比描述的差不少，有个家庭房道是很大，可惜没窗户！不推荐', '短评打分': 4}
