{'短评内容': '应该是以前的武警招待所。原来的设施还行就是太旧了。很安静，备品比较差。', '短评打分': 3}
{'短评内容': '还行，总体可以，性价比高。', '短评打分': 5}
{'短评内容': '房间外观是现代质感的建筑，简洁典雅，造型刚中有柔，尽显青岛地域建筑风情。房间内厅和卧室都是正南向的。', '短评打分': 5}
{'短评内容': '非常好，愉快的旅行，以后还选他家，必须的，非常好，愉快的旅行，以后还选他家，必须的，非常非常不错，隔的又近，交通方便。', '短评打分': 5}
{'短评内容': '位置很好很方便', '短评打分': 5}
{'短评内容': '靠近金融街，在地铁站边，岀行方便。房间干净，很安静。', '短评打分': 5}
{'短评内容': '非常满意!', '短评打分': 5}
{'短评内容': '环境一般，不过离公司比较近，一般都选择这里。', '短评打分': 4}
{'短评内容': '地毯味道好重，交通方便，早饭很一般，热水很足', '短评打分': 5}
{'短评内容': '部队的宾馆，绝对安全，安静卫生，设施稍微陈旧了些', '短评打分': 5}
{'短评内容': '中规中矩，中等偏上  没有wifi就太可惜了', '短评打分': 5}
{'短评内容': '整体不错，卫生间下水道有问题，有很大异味', '短评打分': 5}
{'短评内容': '位处金融街，有地理优势，因此价格也非常“高大上”', '短评打分': 4}
