{'短评内容': '周边的饮食，特别是早餐，没车的话不太方便。但房间够大，价格实惠！有两路公交车路过。wifi信号不算稳定。', '短评打分': 4}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': 'WIFI信号差，手机和手提电脑在房间里没信号。周边离早餐点较远！夜宵点也远！现在住一送一，比较实惠喔！', '短评打分': 4}
{'短评内容': '总体感觉还可以', '短评打分': 4}
{'短评内容': '整体感觉一般', '短评打分': 4}
{'短评内容': '还行吧，在这个位子这个价位可以了。', '短评打分': 4}
{'短评内容': '环境卫生都挺好。', '短评打分': 5}
{'短评内容': '性价比很高。每次都住。', '短评打分': 3}
{'短评内容': '非常不错，每次来都住。', '短评打分': 3}
{'短评内容': '安静，合适睡觉', '短评打分': 5}
{'短评内容': '住了一晚，全身痒，床单不干净', '短评打分': 1}
{'短评内容': '可以', '短评打分': 4}
