{'短评内容': '服务不错，挺有家的感觉', '短评打分': 5}
{'短评内容': '含行。。。。。', '短评打分': 5}
{'短评内容': '很差近，掉头就走了。钱退不了，也不住。', '短评打分': 1}
{'短评内容': '1.8米的床很大，睡着也很舒服。晚上睡觉也很安静。出差旅行是个不错的选择。唯一美中不足的就是酒店没有在正街上，去酒店就得绕远。', '短评打分': 4}
{'短评内容': '卫生环境非常不错，以后还会光顾', '短评打分': 5}
{'短评内容': '含行哇不错', '短评打分': 5}
{'短评内容': '开车进去很不方便，周围环境不好，天冷了，窗户密封不好漏风，洗澡的花洒出水没有其他漏的水多。很一般。', '短评打分': 4}
{'短评内容': '总体来说还不错。也挺安静的。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '房间不错。', '短评打分': 5}
{'短评内容': '好好好好的 安静 I', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好好好，干净卫生', '短评打分': 5}
{'短评内容': '干净卫生，服务态度也挺好，一直用京东定酒店，很方便', '短评打分': 5}
{'短评内容': '房间很干净整洁，就是酒店离马路偏够找会', '短评打分': 5}
{'短评内容': '挺好的 服务也不错', '短评打分': 5}
{'短评内容': '一般般很破，，，', '短评打分': 5}
{'短评内容': '66666666666', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '还好了！就是不太好找！！！！', '短评打分': 5}
{'短评内容': '还行经济咯种侮辱哦哦路咯哦了路咯啦咯哦', '短评打分': 5}
{'短评内容': '哈来图个快乐咯哦咯吐唾沫自己哈里路还行，总体还行', '短评打分': 5}
{'短评内容': '没有洗发水', '短评打分': 5}
{'短评内容': '位置很偏，不好找', '短评打分': 3}
{'短评内容': '还行，适合商务出游，价钱挺不错的', '短评打分': 4}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '一般般吧，还需加强', '短评打分': 5}
{'短评内容': '酒店内部环境不错，就是地理位置稍微偏，下了车得往里走好大一会，早餐还算不错，办理入住也挺快哒，总之不错了', '短评打分': 5}
{'短评内容': '挺好的，安静舒适，就是不太好处。', '短评打分': 5}
{'短评内容': '一般般，可以住。', '短评打分': 3}
{'短评内容': '价格便宜，交通还算便利，酒店位置有点偏比较不显眼。', '短评打分': 3}
