{'短评内容': '位置很好。挨着天师府', '短评打分': 5}
{'短评内容': '虽然看起来设施有些旧，但室内卫生还是蛮干净的，特别是老板人超级热情，总体来说性价比还不错，下次去的话还会去这家！', '短评打分': 5}
{'短评内容': '房间就是一张大床的位子，很小的！没早餐，就只能到上清宫大门前小摊位上觅食。酒店位置倒是不错，就在上清宫售票处和景区摆渡车旁边。车', '短评打分': 4}
{'短评内容': '服务质量不好', '短评打分': 2}
{'短评内容': '酒店卫生太差，到处发霉。厕所一层灰，被子也不是很干净。酒店无线网信号很差，时有时无。', '短评打分': 3}
{'短评内容': '房间有一股发霉的味道 不太讲究的人可以适应', '短评打分': 3}
{'短评内容': '就那么回事吧', '短评打分': 2}
{'短评内容': '房间还可以，周边环境也还可以，还行。', '短评打分': 5}
{'短评内容': 'Really was not a good experience, hotel is very far from the city and facility was just okay. Connectivity or transportation is awful.', '短评打分': 1}
{'短评内容': '第一次来上清，周围环境还好，老板娘好热情，特别关照。住了三天，晚上好安静，睡眠不错。后面是一个养蜂场～～下次再去的话还会选择这里～～', '短评打分': 5}
{'短评内容': '距观光车站和售票处近，不到100米，浏览方便。设施一般，但在景区且与价格相比，还是有性价比的，主要是方便。说实话，老板不错的。', '短评打分': 5}
{'短评内容': '价格高，环境差，没热水，还不给开发票，不会再来。', '短评打分': 1}
{'短评内容': '很差标准间变成了三人间，还没热水壶。', '短评打分': 3}
{'短评内容': '条件一般', '短评打分': 3}
