{'短评内容': '不错', '短评打分': 4}
{'短评内容': '服务态度不好，而且整体人员都有懈怠感', '短评打分': 3}
{'短评内容': '距离火车站不远  位置明显   硬件ok   左边的街道 很多小吃  吃饭方便   当时身份证丢了  服务人员帮忙调监控 打扫卫生的阿姨也一直帮忙寻找  虽然没有找到  但和感谢他们的服务', '短评打分': 4}
{'短评内容': '老牌宾馆了，在更新装修。', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '环境一般，周围汽车声太吵了，价格比较便宜，没有早餐，无线网络信号有时不好，房间的设施设备比较陈旧，希望改善一下。', '短评打分': 3}
{'短评内容': '不建议入住不建议入住不建议入住', '短评打分': 1}
{'短评内容': '百大附近 地理位置不用说了 停车不太方便 ', '短评打分': 4}
{'短评内容': '房间门是木门，有撬过的痕迹，感觉不是很安全，隔音效果也不好。网上都写得送早餐，其实是没有的，略感失望。', '短评打分': 4}
{'短评内容': '单间总体比标间要好，一样的空间。有一点，网上订的，跟到店入住的是有区别的，大伙明白。', '短评打分': 4}
{'短评内容': '还可以，附近吃的比较多。', '短评打分': 3}
{'短评内容': '不知道住了多少次，确实很划算', '短评打分': 3}
{'短评内容': '还行吧！早饭包子不错', '短评打分': 3}
{'短评内容': '酒店布局感觉不是很喜欢，不明亮，也不够通风，优点味道，房间里面也没有电脑，楼道黑乎乎的，电梯总感觉不安全，而且也没有灯，总体感觉优点阴暗啊，环境及卫生方面有待改善', '短评打分': 4}
