{'短评内容': '八号一直都是我的首选。', '短评打分': 3}
{'短评内容': '没停车场，在一个菜市场上面。', '短评打分': 4}
{'短评内容': '房间还不错', '短评打分': 4}
{'短评内容': '服务态度好', '短评打分': 4}
{'短评内容': '我独自旅游的首选。', '短评打分': 5}
{'短评内容': '环境很不错、值得推荐、', '短评打分': 5}
{'短评内容': '很好，很满意', '短评打分': 5}
{'短评内容': '已经多次入住8号，非常满意！！！', '短评打分': 5}
{'短评内容': '房間还可以的。', '短评打分': 4}
{'短评内容': '再多住一天，各方面都ok', '短评打分': 4}
{'短评内容': '全5星，因为这次临时订还有房间。前台办理入住速度高，一切都很顺利。本来在赶时间的我最终也能准时办好事情，心情好，什么都好，给个5星。', '短评打分': 5}
{'短评内容': '房间灯光好暗，而且信号也不好', '短评打分': 3}
{'短评内容': '位置靠近紅嶺中學，關於地址的描述不夠清晰，所以很難找。但其實性價比不錯。會考慮回住。', '短评打分': 4}
{'短评内容': '不错！?', '短评打分': 5}
{'短评内容': '物美价廉', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '你的时候就要开始啦。你的时候就是', '短评打分': 3}
{'短评内容': '酒店房间比较宽敞，但是选在了农贸市场的楼上，可能是因为共用了一个下水管道，所以在房间的厕所会有些肉类和海鲜的腥臭味反上来，尤其是电梯里味道更重。其他方面还可以。', '短评打分': 1}
{'短评内容': '标准单人房，168，面积够用，房间和设施很新，没有装修味道，但是有明显的烟味，之前客人留下的烟味。网速还可以，够用。隔音一般，但基本不影响睡眠。最大问题是服务效率低，有需求时要提前很长时间提出，好在我时间自由，否则真容易耽误事。附近吃饭的地方比较多，但比较好的要走一段路。有机会再住这个地区会再选择这里。', '短评打分': 5}
{'短评内容': '还可以  就是房间有点小   比我住的四星酒店价格贵', '短评打分': 5}
{'短评内容': '周边环境不好，进房有股发霉的味道，装修还可以，感觉不值这个价格。', '短评打分': 3}
{'短评内容': '全新装修，环境不错，房间不错，服务也好，推荐入住~', '短评打分': 5}
{'短评内容': '还不错，就是没停车场不太方便。', '短评打分': 3}
{'短评内容': '性价比很高的，不错，服务员的态度也不错。环境也很安静。', '短评打分': 5}
{'短评内容': '昨天己入住6间', '短评打分': 3}
{'短评内容': ' 环境不错，设施也好，离东门也不远，周边吃饭的地方挺多', '短评打分': 3}
{'短评内容': '酒店门面不是很大，但是招牌比较显眼，打车过去时一眼就能看到。\n房间设计的很好，我住的房间是最简单的单人间，但是整体设计很温馨，很干净，简洁。床铺设计的很好，很舒服。\n不足的地方，隔音效果一般，门口过客的声音有点大，抽水马桶靠淋浴间很近，略微设计有点小瑕疵。\n总体环境80分吧', '短评打分': 5}
