{'短评内容': '还不错啦，住了个标间还挺便宜，大厅装修挺豪华', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务态度很好地理位置也不错，安静，卫生干净，这个价格简直不敢相信，真的是物美价廉，太划算了，，真的很好', '短评打分': 5}
{'短评内容': '干净卫生，服务态度好，房间很大，物美价廉，交通方便，这么大的酒店这个价位真的不敢相信，以后来沈阳就住这里了', '短评打分': 5}
{'短评内容': '房间很干净，空间很大，，这个价格实在是太超值了，以后来出差就住这里了，服务也很好，酒店住宿环境不错的', '短评打分': 5}
{'短评内容': '特别好      服务态度好    离中街故宫挺近坐公汽挺方便   比想象中的好价格也合理', '短评打分': 5}
{'短评内容': '设施都太旧了 还都是木头的那，电视也是大脑袋电视 喷头都是坏的 下次在也不去了！！ 我也不建议你们去', '短评打分': 1}
{'短评内容': '这个价位已经不错了', '短评打分': 5}
{'短评内容': '价格不高，服务阿姨很好，就是房间一般，热水不好用', '短评打分': 1}
{'短评内容': '总体还是不错的，性价比一般，只是楼层太矮', '短评打分': 5}
{'短评内容': '很方便，交通方便，离五爱街很近。各方面都满意', '短评打分': 3}
