{'短评内容': '酒店地理位置还不错，出门就有小吃街，也很干净，就是电梯慢了些，总体还是很满意的，不过感觉开车去就不方便了', '短评打分': 5}
{'短评内容': '酒店环境不错，卫生很好，早餐很有特色，服务热情', '短评打分': 5}
{'短评内容': '房间还可以，就是有些旧', '短评打分': 5}
{'短评内容': '交通方便，环境非常优雅，早餐也非常丰富，下次有机会一定还选鼎曻酒店', '短评打分': 5}
{'短评内容': '早餐非常不错，', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '一般吧还是可以随便住住的，还要写这么多个字，说说缺点，窗帘的问题，有点闭合不上，就是有缝隙，早上睡懒觉还是会有光透进来', '短评打分': 3}
{'短评内容': '所有项目都一般！', '短评打分': 3}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '环境好，', '短评打分': 5}
{'短评内容': '酒店的电梯太慢了。不是很方便啊', '短评打分': 4}
{'短评内容': '没什么太大惊喜，一般3星的感脚！周边还是在修路。', '短评打分': 4}
{'短评内容': '价格还是比较实惠的，房间设施及服务也不错', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
