{'短评内容': '一般般！一般般', '短评打分': 5}
{'短评内容': '很好！环境设备一切都OK！值得信赖！我每次美签都住这里', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': 'ok,good', '短评打分': 4}
{'短评内容': 'ok,good', '短评打分': 4}
{'短评内容': '第二次住…这次晚上总有突然的响声，影响睡眠', '短评打分': 4}
{'短评内容': '小公寓房，在小区里，环境还不错。门口的声控灯坏了。房间门没有另外加锁。烟灰缸里有烟灰没有处理。阳台窗户锁坏了。', '短评打分': 5}
{'短评内容': '酒店还可以，出行比较方便。', '短评打分': 4}
{'短评内容': 'good', '短评打分': 3}
{'短评内容': 'good', '短评打分': 3}
{'短评内容': 'good', '短评打分': 3}
{'短评内容': '离领事馆很近，本来是家庭套房，没有，免费升级两间相邻的双人房，除了一件有味道须开窗透气，其他都满意', '短评打分': 4}
{'短评内容': '酒店距离美国领事馆比较近，便于去美国面签时选择，其他方面属于中等水平，不过网络速度还好，可以选择使用。', '短评打分': 4}
{'短评内容': '近美领馆、花城广场，出入方便', '短评打分': 5}
{'短评内容': '环境非常好 离美领馆很近', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '总体感觉很不错，有家的味道，交通也方便，很干净很新。\n但是，觉得地方不好找。另外，建议：开关上贴点便条，看看是哪个对应哪个灯吧。太多了，分不清', '短评打分': 5}
{'短评内容': '很舒适，两个人往很有家的feel 。来珠江新城边玩，入住这是很好的选择。', '短评打分': 5}
{'短评内容': '不错，基本Ok，最好是距离公司近，同事直接都长租了。', '短评打分': 5}
{'短评内容': '这家酒店还不错性价比高，很居家的感觉。不过比较难找，是在一个高档小区内。', '短评打分': 3}
{'短评内容': '之前发表的“不推荐”的点评发错了！！！是我想发到另一家酒店，但页面跳转了！', '短评打分': 5}
{'短评内容': '是一家在住宅里面的公寓酒店，配套的服务当然和五星没发比，但离海心沙一步之遥，附近的生活配套也比较充足，全家旅游的商务客可以考虑的~', '短评打分': 5}
{'短评内容': '是一家旧式酒店；但优点是离北京路比较近，游客可以一试', '短评打分': 1}
{'短评内容': 'good......................', '短评打分': 5}
