{'短评内容': 'wifi不能用，卫生很差。', '短评打分': 1}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '房间很老了，设施也比较陈旧和简单，不过老板人很热情，态度很好，离春晖园很近，这价格来说很可以了！', '短评打分': 4}
{'短评内容': '房间很老了，设施也比较陈旧和简单，不过老板人很热情，态度很好，离春晖园很近，这价格来说很可以了！', '短评打分': 4}
{'短评内容': '不错 价格实惠 干净 周围交通便利', '短评打分': 5}
{'短评内容': '宾馆有些年头了, 设施还算好用, 近大良清晖路,华盖路商业街, 是游玩大良的好选择', '短评打分': 5}
{'短评内容': '挺容易找的，适合各种临时住宿', '短评打分': 4}
{'短评内容': '很不错，不过我交了88，有15返现，暂时没有看到', '短评打分': 3}
{'短评内容': '不错，性价比很高', '短评打分': 5}
{'短评内容': '不错不错，下次有机会会去再来', '短评打分': 3}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '价格实惠，环境卫生，出行非常方便，每次过来都住这里', '短评打分': 3}
{'短评内容': '虽然夏天多蚊子，但是比想象中好，还算干净，想想这价钱，性价比已经很高了', '短评打分': 4}
{'短评内容': '感觉还行，老板人好。 安静安全卫生！不错。', '短评打分': 5}
{'短评内容': '服務還可以 有免費wifi使用 就是有時候門口有人經過有噪音外 其他的都可以 還有就是電視太少節目了', '短评打分': 5}
