{'短评内容': '面积相对价格太小', '短评打分': 4}
{'短评内容': '一般 很小', '短评打分': 3}
{'短评内容': '干净 还行', '短评打分': 3}
{'短评内容': '酒店很安静很舒适', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '交通方便到铜锣湾也很近', '短评打分': 5}
{'短评内容': '头一次在京东订酒店，很顺利。', '短评打分': 5}
{'短评内容': '位置好，房间也特别干净整洁！', '短评打分': 5}
{'短评内容': '价格便宜，经济实惠，物有所值。', '短评打分': 5}
{'短评内容': '不晓得为什么预定不成功，既然没法定就别标那些价格，来回来去真是费劲', '短评打分': 1}
{'短评内容': '房型很不错，价格便宜，很方便快捷', '短评打分': 5}
{'短评内容': 'Neat room, convenient location for getting to Central and close to restaurants, cafes and shopping areas (out of the hustle of Wanchai). Totally recommended.', '短评打分': 4}
{'短评内容': '非常不错的酒店，性价比很高，现代风格，年轻有活力，推荐入住', '短评打分': 5}
{'短评内容': '非常好，位置。交通很棒。就是 房间小了点 出去买东西特别方便', '短评打分': 5}
{'短评内容': '很好住的也很親切', '短评打分': 5}
{'短评内容': '帮爸妈订的', '短评打分': 5}
{'短评内容': '房间像一般香港的酒店一样较小，飘窗当座椅也还巧妙，有双床的选择，很理想。如其他人评论，总体不错。比以往住过的香港三星级别酒店好很多，在金钟地段已经很不错了。WiFi也有速度，稳定，与大都市的感觉很相称。', '短评打分': 5}
{'短评内容': '大亮点：整栋楼禁烟 而且很安静 ', '短评打分': 4}
{'短评内容': '整体感受还不错，唯一有点需要改进的地方就是房间空调的声音太大了，有点影响休息', '短评打分': 5}
{'短评内容': 'I have stayed in this hotel for over 100 nights in the past several years, always like their service. However, this time has completely changed my mind. First, the front desk girl is new, she asked me', '短评打分': 2}
{'短评内容': '还好吧', '短评打分': 5}
{'短评内容': '半夜火警钟响也不是一次两次了。。。无力吐槽。。房间环境还是不错的~位置也很好~~', '短评打分': 5}
{'短评内容': '酒店位置还可以，出行方便，就是携程上地图坐标不对，让我找了半个多小时，酒店整体很满意，价格上再优惠些就更好了！', '短评打分': 5}
