{'短评内容': '一般', '短评打分': 3}
{'短评内容': '设施陈旧  卫生间设施太烂', '短评打分': 2}
{'短评内容': '无早，舒适，不可加床，可带孩子，可停车，交通便利。', '短评打分': 5}
{'短评内容': '酒店位置不错，出门就有公交车', '短评打分': 5}
{'短评内容': '不知道该怎么说，就是感觉环境比我之前住的便宜的青旅还差了一些，电视很渣，卫生总觉得不干净，随便住住还行', '短评打分': 4}
{'短评内容': '特别差，没网络，环境差，住宿差', '短评打分': 1}
{'短评内容': '卫生不好 有人塞小名片 没有牙刷 设施太旧。大屁股电视 遥控器还坏了 ', '短评打分': 2}
{'短评内容': '还可以，环境不是很好，太吵', '短评打分': 5}
{'短评内容': '外观在傍晚的霓虹灯映射下很有气势，休闲大厅虽小，也不输高级酒店的富丽堂皇，房间空间也够大。但是很遗憾，刚停下车，停车场服务人员就认为我打开车门刮蹭一边的车身，等我打开车门示意位置相距甚远才放过我；一进大厅，总台服务人员着装不规范，这里是整个酒店的脸面所在；缺一条浴巾，缺地巾，拖鞋不分色；面盆龙头和淋浴器龙头冷热水指示方向不一致，且淋浴器手持花洒漏水严重，尤其是房间无线网络信号太差。因为不提供早餐没', '短评打分': 3}
{'短评内容': '前台服务员都不知道有携程订单，房间没有牙刷，毛巾，更没有热水，电视变色，不会再柱第二次。', '短评打分': 1}
{'短评内容': '一般一般非常一般价格倒是不贵，设施陈旧', '短评打分': 2}
{'短评内容': '性价比不错，交通方便。', '短评打分': 3}
{'短评内容': '酒店很老了，3楼ktv很吵。', '短评打分': 3}
{'短评内容': '房间大小一般，就是入住当晚房间的网络不能用。', '短评打分': 3}
{'短评内容': '房间非常陈旧，就是冲着停车场去的，WiFi也没有。', '短评打分': 3}
{'短评内容': '酒店一般，没开水，乩水壶坏了也没换。', '短评打分': 3}
{'短评内容': '设备该换新的了。临街有些吵，靠近院子要好些！', '短评打分': 5}
{'短评内容': '交通还算便利，卫生间有些旧了，还算干净，三楼是ktv环境有些乱，这次与几个变态在电梯口擦肩而过，快吓死了，不过还算安全，不建议学生或少数出行的人住。', '短评打分': 1}
