{'短评内容': '相当不错，水要多放会。各种设施齐全，老板人很好', '短评打分': 5}
{'短评内容': '中规中矩的商务酒店，有停车场，服务态度还行，住宿条件一般。附近有个长途车站，街上有不少小吃店，可惜过年期间开的不多，海梢鱼很好吃。', '短评打分': 5}
{'短评内容': '中规中矩的商务酒店，有停车场，服务态度还行，住宿条件一般。附近有个长途车站，街上有不少小吃店，可惜过年期间开的不多，海梢鱼很好吃。', '短评打分': 5}
{'短评内容': '很一般，没有特点。总体来说还可以。', '短评打分': 4}
{'短评内容': '有点旧～还好位置好找', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': ' 环境还不错，还有电梯，周边比较方便，走没多远就到火车站、客车站', '短评打分': 3}
{'短评内容': '酒店比较干净的。液晶电视，有点小。热水24小时。缺点就是人多的时候停车困难要停在路边，还好有人帮着弄。还不错的', '短评打分': 5}
{'短评内容': '2011年“十一”黄金周入住，非常上当的感觉。标间价格220元，因为是黄金周，房源紧张，所以价格可以接受。所谓商务酒店，其实就是私人旅馆，位置在巍山路，等同于下关的环城路，周边环境差，门口大车穿梭，灰尘四起。“酒店”有个小院子最多停八辆轿车，其它车辆就只能停在门口的人行道或路边上过夜。服务人员态度懒散，最要命的是进了房间，凌乱的毛巾随意放在毛巾架上，床上的卧具皱皱巴巴，甚至没有抖抻了，再一翻看，长', '短评打分': 1}
{'短评内容': '该酒店住的舒适，停车也很方便，不过标间无网络可用，遗憾。', '短评打分': 3}
{'短评内容': '清洁还可以，价格合理，可以居住，但距离古城稍远，坐公交要近一小时，打出租车要50元', '短评打分': 5}
