{'短评内容': '酒店干净整洁，交通不方便。', '短评打分': 4}
{'短评内容': '好，不错', '短评打分': 5}
{'短评内容': '非常好，下次还来', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '一般般  不值这个价格', '短评打分': 2}
{'短评内容': '服务可以，比较干净！', '短评打分': 5}
{'短评内容': '硬件破旧', '短评打分': 4}
{'短评内容': '可以可以', '短评打分': 5}
{'短评内容': '可以  很不错', '短评打分': 5}
{'短评内容': '酒店环境不错，周围很安静，酒店卫生条件也很不错，服务也很好，唯一不足就是周围没啥吃的，酒店提供的早餐要走好远。', '短评打分': 4}
{'短评内容': '总体还行，卫生尚可，较偏。', '短评打分': 3}
{'短评内容': '去凯天电子很方便，院内小食堂很实惠', '短评打分': 5}
{'短评内容': '酒店稍有点偏，周边环境般，卫生尚可，价格适中。', '短评打分': 3}
{'短评内容': '房间宽敞，安静', '短评打分': 4}
{'短评内容': '一般', '短评打分': 1}
