{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '还可以~~', '短评打分': 5}
{'短评内容': '酒店位置很好，周围不少吃的。', '短评打分': 5}
{'短评内容': '位置非常好，方便出行和购物。', '短评打分': 5}
{'短评内容': '很好，设施也不错', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '位置还可以，设施太旧了。', '短评打分': 4}
{'短评内容': '价格合理，配套差，电脑，电视都不能用，浴缸不干净', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '非常好，很满意', '短评打分': 5}
{'短评内容': '最大的亮点是临江。空气较好，晚上江景不错。', '短评打分': 4}
{'短评内容': '非常差的酒店，陈旧不堪，而且很不干净，床单枕套有破洞，毛巾边缘都烂了而且发黑，热水器出水量很小，花洒还漏水，电视没法遥控，退房时前台那个胖女孩态度还很不好。这样的酒店还是不要推荐了吧！', '短评打分': 2}
{'短评内容': '很好，位置有点偏僻，其他的都满意', '短评打分': 5}
{'短评内容': '感觉听一般，', '短评打分': 4}
