{'短评内容': '环境一般，交通便利，客栈略冷清', '短评打分': 4}
{'短评内容': '卫生干净整洁，环境也很好，离古城很近，走路大约5分钟，老板人很好，店里伙计态度也很好。非常满意，还会介绍朋友来的。', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 5}
{'短评内容': '老板人很好，房间虽然不是很大，但是很干净。客栈的环境也很好，出门转古城也特别方便。', '短评打分': 5}
{'短评内容': '还可以吧，门有点问题', '短评打分': 3}
{'短评内容': '和男友第一次去大理玩，在网上看过评价后选择了这家。先说地理位置。位于古城南门外，五分钟步行就到了南门，很方便。客栈门外就有吃饭的地方、租车的地方和超市，生活方便。距离客运站只有十分钟步行距离，这个对我们这样坐巴士去丽江的人，太方便了。再说酒店服务。前台的姐姐很nice，给了我们很多建议和旅行信息，很有用。我们入住的时候，人也不多，不会觉得嘈杂。毛巾都是自取的，很方便。店里有一只很温和的金毛，很喜欢', '短评打分': 5}
{'短评内容': '老板人很好，环境也不错', '短评打分': 5}
{'短评内容': '第二次入住了 不错', '短评打分': 4}
{'短评内容': '到之前老板会提前联系', '短评打分': 3}
{'短评内容': '位置很好，紧临古城南门，有可停车的小院，淋浴的水量有的小，服务很好，价格合适！', '短评打分': 5}
{'短评内容': '老板很热情，开车送我们到客栈。环境不错，辛巴很萌～', '短评打分': 5}
{'短评内容': '比较满意，离古城很近，很安静，养的大金毛很可爱', '短评打分': 5}
{'短评内容': '酒店环境不错，就是离古城还有一段距离，如果带老人和孩子逛古城，个人认为还是住古城里方便，早餐收费不过管饱', '短评打分': 4}
{'短评内容': '位置好，干净，老板是这一路上最热情的，五分推荐', '短评打分': 5}
{'短评内容': '在大理呆了两天，住得蛮舒服的，都说我是晴天娃娃，天气每天都好晴朗，玩得好开心，呵呵，客栈的老板娘很热情说，没能蹭饭是最大遗憾^_^', '短评打分': 3}
{'短评内容': '连住了3天，感觉还不错，服务也挺好的，挺干净，有空调，水温也够热', '短评打分': 5}
