{'短评内容': '很漂亮，很喜欢，很愉快的一次购物', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '环境不错,面积挺大,设施虽然有些旧了,但洗手间还算整洁,性价比不错。服务挺好,帮忙把行李送到房间，一路还有简单介绍。 前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的。价格实惠,环境清幽,吃的选择少。', '短评打分': 4}
{'短评内容': '不是很好。', '短评打分': 3}
{'短评内容': '酒店不怎么样，设备有些老化', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '床单两天换了一次，周边倒是有广场不过感觉一点都不好。', '短评打分': 4}
{'短评内容': '非常不错的一个酒店', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好好好', '短评打分': 5}
{'短评内容': '擦擦擦擦擦啊', '短评打分': 5}
{'短评内容': '还行吧 圆床 卫生间也算干净 房间无异味 窗户不能全开 想透气 感觉一般啊 要求不多的可以入住 嘿嘿嘿', '短评打分': 5}
{'短评内容': '晚上睡不着', '短评打分': 4}
{'短评内容': '出差都住这里，习惯了，舒服', '短评打分': 5}
{'短评内容': '每次都住这里，住着舒服', '短评打分': 5}
{'短评内容': '每次出差都住这里，习惯了', '短评打分': 5}
{'短评内容': '下午到店 说没收到订单 等了二十多分钟才入住 前台没说清楚 第一次给了我们风情房 还收了情趣房的房费 后来我更换了房间 酒店附近是大学城 吃的很多', '短评打分': 4}
{'短评内容': '之前就听说那边隔音效果不太好，果然，去楼下买点吃的，出了门就听到了某些声音', '短评打分': 3}
{'短评内容': '进门就一股味道，瞬间不好了，但是房间很大！格调也不错！', '短评打分': 4}
{'短评内容': '这个价格挺好的，除了没有早饭', '短评打分': 3}
{'短评内容': '房间特色，有情调，适合情侣住，下次在来。', '短评打分': 3}
