{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很不错啊！很不错啊！很不错啊！很不错啊！很不错啊！很不错啊！很不错啊！很不错啊！很不错啊！很不错啊！很不错啊！很不错啊！', '短评打分': 5}
{'短评内容': '一般般一般般', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': 'gran好', '短评打分': 4}
{'短评内容': '老板说是刚酒店刚盘过来。还没来得及装修。地毯有霉味 很大。而且设施停落后的。我觉得应该先重新装修在开业比较好。这样眼前的钱赚了。下次客人应该不会在来了。尤其竞争那么激烈', '短评打分': 3}
{'短评内容': '差评', '短评打分': 2}
{'短评内容': '非常好，，，', '短评打分': 5}
{'短评内容': '房间很好 干净整洁非常不错', '短评打分': 5}
{'短评内容': '就是参加展会住的，展期价格高，一般般，', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '无力吐槽，赶上五金交易会期间涨到400一晚，实在订不到别的酒店只好选择这家。交钱拿卡上楼开门，床单明显没换，地上灰尘泥土，墙上霉渍，蟑螂就不用说了。2分钟后下楼退房，400就当打赏了。', '短评打分': 1}
{'短评内容': '很满意，房间很干净。', '短评打分': 5}
{'短评内容': '价格便宜，性价比高，美中不足的是热水实在太冷', '短评打分': 4}
{'短评内容': '一般般，电脑坏的不能用，不过房间里没什么味道还可以，网上订118，走过去了非得120才行，有点无语', '短评打分': 3}
{'短评内容': '房间装修很老，气味很大。靠马路比较吵。', '短评打分': 3}
{'短评内容': '                                                                                ef f', '短评打分': 5}
{'短评内容': '续住，在当地办事，最后一天了', '短评打分': 3}
