{'短评内容': '房间比较老，不过还有水果，可以', '短评打分': 5}
{'短评内容': '还不错的酒店', '短评打分': 5}
{'短评内容': '早餐很丰富', '短评打分': 5}
{'短评内容': '服务态度很好啊，房间有点小了！', '短评打分': 5}
{'短评内容': '出差指定酒店', '短评打分': 5}
{'短评内容': '老板出差指定酒店', '短评打分': 5}
{'短评内容': '一直住这家酒店，位置好，服务水平高，早餐也挺丰富的。', '短评打分': 5}
{'短评内容': '挺好的也很舒适 位置也很方便', '短评打分': 5}
{'短评内容': '与描述中的落差太大，一张床放在房间，基本没什么空间了，说好的沙发也没有，免费水也无，以后決不会再来！', '短评打分': 2}
{'短评内容': '很一般的酒店，这个价格也不算实惠，不会再住了。', '短评打分': 3}
{'短评内容': '价格合理，服务不错，环境还行。', '短评打分': 5}
{'短评内容': '服务还好，价格合理，地理位置不错。', '短评打分': 5}
{'短评内容': '经常去他家酒店，环境还行，服务不错。', '短评打分': 5}
{'短评内容': '地理位置好，房间小，性价比高！', '短评打分': 4}
{'短评内容': '地理位置好，房间小，性价比高！', '短评打分': 4}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '环境很好，服务也不错，下次还来。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 2}
{'短评内容': '配套设施很齐全.就是房间稍微小了点.正赶上高考.所以隔音就差了点.总的来说.在仙桃这种小城市.算很好了.', '短评打分': 5}
{'短评内容': '仙桃这里，这种价位的酒店还是不错的，下次去仙桃还去这家酒店。', '短评打分': 5}
{'短评内容': '天怡与几年前相比旧了点，但依然整洁，而且增加了无烟房，确实不错', '短评打分': 3}
{'短评内容': '酒店位置方便，在市中心三星专卖店正对面。\n前台服务员效率有待提高。\n房间设备一般。在仙桃还是属于不错的选择。', '短评打分': 5}
{'短评内容': '为公司领导订的酒店，说还不错，服务很好。', '短评打分': 5}
{'短评内容': '房间稍微有点小，环境还算不错，设施有点旧，早餐品种不多。', '短评打分': 1}
{'短评内容': '交通方便，早上可能由于旅行团的缘故，房间有点吵，早餐补充不够及时。', '短评打分': 1}
{'短评内容': '天怡算是名为四星，也就一个商务酒店的水平。但在仙桃，也实在找不到更好的酒店：天诚与之比，半斤对八两，其他的，就别比了。我们的老外每次来仙桃，都会连夜赶回武汉或者上海，因为，在这里，还真的没有四星标准的国际酒店。 这里的早餐，就是仙桃早晨马路上的大排档没有什么区别的。', '短评打分': 5}
{'短评内容': '感觉这个酒店还不错，呵呵！服务也到位，值得下次再去', '短评打分': 5}
{'短评内容': '房间有点小，早餐还行，空调制暖效果不错', '短评打分': 3}
{'短评内容': '挂的四星，实际二星，性价比太低，设施很陈旧', '短评打分': 1}
{'短评内容': '酒店位与市中心，周边购物很方便；酒店的早餐很丰富味道不错，午餐、晚餐有工作餐价格不高，口味地道，在仙桃出差可谓首选。', '短评打分': 5}
