{'短评内容': '不错下次还来', '短评打分': 5}
{'短评内容': '在当地算是干净的了', '短评打分': 4}
{'短评内容': '干净卫生，设施也不错，性价比高', '短评打分': 5}
{'短评内容': '早餐简单能吃饱，加床可能不行，房间小了点，高速下来很方便，但现在停车不方便，要求停车入位并车头一致不是太方便，否则要抄牌罚款，车位太少了', '短评打分': 4}
{'短评内容': '还行，总体不错', '短评打分': 4}
{'短评内容': '卫生还可以，其余一般。', '短评打分': 3}
{'短评内容': '很好的酒店，就是空间小的了点，其他还不错', '短评打分': 5}
{'短评内容': '房间太小，不值这个钱', '短评打分': 5}
{'短评内容': '出差住宿，不错的选择', '短评打分': 5}
{'短评内容': '整体正规，干净。就是慢慢装修旧了，没以前感觉清爽了。不过总体还是不错的。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '干净，安静', '短评打分': 1}
{'短评内容': '干净，舒适', '短评打分': 5}
{'短评内容': '每次出差的选择啊！！！！！', '短评打分': 3}
{'短评内容': '酒店在区域内算好的。设计装修新颖，但用材料一般。', '短评打分': 5}
