{'短评内容': '不值，没办法', '短评打分': 3}
{'短评内容': '很好很舒服，环境卫生干净整洁', '短评打分': 5}
{'短评内容': '很好很舒服', '短评打分': 5}
{'短评内容': '帮朋友订的。朋友很满意。地址很方便。服务热情周到。酒店各种环境特好，酒店设有停车场还挺大，热水温度适合舒服，是一个不错的地方！强烈推荐。', '短评打分': 5}
{'短评内容': '酒店环境不错，停车场方便。各种服务态度都非常到位，卫生间干净，热水温度适合淋浴舒服，是一个不错的地方！环境好，在青羊工业园区，交通又方便，位置好！', '短评打分': 5}
{'短评内容': '住宿就选艾克美大酒店，专业一流的服务，非常值得向朋友推荐的一家五星级大酒店，超赞！！！！！', '短评打分': 5}
{'短评内容': '经常去成都住这家店，环境个方面都不错，而且特别安静。', '短评打分': 5}
{'短评内容': '除了开专票不能当时拿到和自助早餐的粥太凉，一切都让人满意。停车场位置充足，客房干净，清洁和前台服务都很好。', '短评打分': 5}
{'短评内容': '除了开专票不能当时拿到和自助早餐的粥太凉，一切都让人满意。停车场位置充足，客房干净，清洁和前台服务都很好。', '短评打分': 5}
{'短评内容': '除了开专票不能当时拿到和自助早餐的粥太凉，一切都让人满意。停车场位置充足，客房干净，清洁和前台服务都很好。', '短评打分': 5}
{'短评内容': '除了开专票不能当时拿到和自助早餐的粥太凉，一切都让人满意。停车场位置充足，客房干净，清洁和前台服务都很好。', '短评打分': 5}
{'短评内容': '除了开专票不能当时拿到和自助早餐的粥太凉，一切都让人满意。停车场位置充足，客房干净，清洁和前台服务都很好。', '短评打分': 5}
{'短评内容': '在老楼，下水道的臭味弥漫在整个房间，真的很臭啊！', '短评打分': 4}
{'短评内容': '在老楼，下水道的臭味弥漫在整个房间，真的很臭啊！', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '再一次入住，还是这样的环境和服务，点个赞?', '短评打分': 5}
{'短评内容': '位置较好，交通较方便，但酒店设施有点老。', '短评打分': 4}
{'短评内容': '酒店挺新的，在青羊总部区，应该说算是郊区了，客房挺舒服，安静（旁边有工地，但没施工），早点不错，一楼的潮皇阁吧，餐不错。一开始订了行政层，已经确认了，后来居然说没房，郁闷啊。。。', '短评打分': 5}
{'短评内容': '环境好清静舒适', '短评打分': 3}
{'短评内容': '我觉得房间很好，就是离城区太远。', '短评打分': 3}
{'短评内容': '酒店还可以，位于青羊区成飞边上。早餐一般，床还可以，客房服务不错，前台不行。', '短评打分': 5}
{'短评内容': '干净，整洁，周围环境也不错，早餐丰富，就是离市中心有点远，', '短评打分': 5}
{'短评内容': '还可以吧，方便，帮朋友订的，他说还不错。', '短评打分': 5}
{'短评内容': '给朋友订的，位置离市中心远，但很方便，离绕城高速近，进出城很方便。', '短评打分': 5}
