{'短评内容': '环境好，交通方便，服务人员热情。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '地理位置不错 就在罗斯福对面 楼下就有肯德基可以吃早餐 但是门锁坏了两天都没修 还有一股特别大的脚臭味', '短评打分': 4}
{'短评内容': '是因为十一人多 所以质量就变差吗 房间好大一股脚臭味 开窗散了两天还没散完 我们订的双床房 实际入住给了我们大床房 房间锁还坏了 说是十一修锁师傅出去旅游了 没办法来修 让我们两个小姑娘晚上用褡裢锁 还把凳子放到门后挡着', '短评打分': 4}
{'短评内容': '设施一般，不好找，', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店都没有牌子 不打电话去酒店问 根本找不到。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很不错，下次去了还住', '短评打分': 5}
{'短评内容': '宾馆的总体感觉还是可以的，感觉环境很不错。', '短评打分': 5}
{'短评内容': '很不错。', '短评打分': 5}
{'短评内容': '酒店服务很热情哦，房间干净整洁，是您出行入住不错的选择哦！', '短评打分': 5}
{'短评内容': '很不错,干净房间大,就是不太好早,外面没有明确标志,直接上到民勇大厦25楼就是。', '短评打分': 5}
{'短评内容': '房间很宽敞，价格和7天之类的一样，但是房间却大很多，屋内设施很好，在西安路商业区，酒店楼下就有一个美食广场，周围罗斯福、新天地等里面都是很多吃饭的地方，买东西也方便，去景区也很方便，总之感觉很好，推荐。', '短评打分': 5}
{'短评内容': '地理位置不错，正好在西安路商业中心，出行很方便，帮朋友定的，反映不错', '短评打分': 5}
{'短评内容': '酒店环境不错，不是很难找，店家服务很热情，就是个别屋子没有网络需要改进，我会推荐给朋友！下次有机会还会光顾', '短评打分': 5}
{'短评内容': '又一次入住该酒店，服务亲切，房间都还不错，周边娱乐设施丰富，吃饭出行方常方便，值得推荐给大家。', '短评打分': 5}
{'短评内容': '酒店给人舒服的感觉，房间床组都不错，周边娱乐设施丰富，吃饭出行方常方便，就电梯要久等，很值得推荐。', '短评打分': 5}
