{'短评内容': '啊啊啊', '短评打分': 5}
{'短评内容': '没有热水 然后有的窗户打开之后就是墙但是还好 周围挺方便的', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '很垃圾', '短评打分': 1}
{'短评内容': '酒店位置附近有餐馆，对面是外院，没有停车场', '短评打分': 4}
{'短评内容': '还好还好！', '短评打分': 5}
{'短评内容': '有点小 房间一般般吧 老板很热情 老店了也算', '短评打分': 3}
{'短评内容': '服务很好 房间很温馨  很喜欢', '短评打分': 5}
{'短评内容': '垃圾都没有倒掉，被褥也没有换，不过事情发生以后处理还比较及时。', '短评打分': 3}
{'短评内容': '本来帮父母订的就随便订了个大床房，结果自己第一天来迟了没住进学校，房间又满了只能三个人睡一张床，真是奇妙的体验……房间都是同色系的很简洁温馨，店员也都很好很贴心', '短评打分': 5}
{'短评内容': '也还行，酒店进门就蛮温馨的', '短评打分': 4}
{'短评内容': '最后考试几天为了保证注意质量选择来住旅馆，这一家客服很好，设施相对简单一些，空调制冷特别好。便宜，是真的便宜', '短评打分': 3}
{'短评内容': '整体还可以', '短评打分': 3}
{'短评内容': '毕竟是大港，虽然算作滨海新区，但基础设施仍比市区落后。同价位档次的酒店，这家算很好的了。', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '几次入住了 都可以  希望换下洗发沐浴露', '短评打分': 3}
{'短评内容': 'haixing', '短评打分': 4}
