{'短评内容': '很难受的回忆', '短评打分': 5}
{'短评内容': '不错经济实惠', '短评打分': 5}
{'短评内容': '房间到处出都是电线，可怕，厨房根本没人用，排烟管根本用不着，这样降低了房间的美观性看图', '短评打分': 1}
{'短评内容': '第一天大概20点才入住酒店，老板娘把预订的温馨套间换成了标间，有两个都有大床的房间，另外有阳台可以晾衣服，还配有冰箱跟洗衣机，不过房间有一面靠近卫生间的墙发霉了，老板娘服务挺好，还说可以帮我们更换其他房间，由于自己怕搬行李麻烦，就没有换。酒店闹中取静，离春熙路，总府路大约10分钟不到路程，并且交通十分方便', '短评打分': 5}
{'短评内容': '到处都是吃的！附近全是吃的！', '短评打分': 5}
{'短评内容': '很棒！老板亲切！', '短评打分': 5}
{'短评内容': '很满意，老板人很好', '短评打分': 5}
{'短评内容': '环境实在太差', '短评打分': 1}
{'短评内容': '绝对点赞，地理位置也好，店家服务也非常好。很安全安逸', '短评打分': 5}
{'短评内容': '是个小区里面的单人公寓开的的，老板服务态度倒是挺好的。就是设施陈旧了点，浴室洗澡会漏水。坐便一直在流水，万上很吵', '短评打分': 3}
{'短评内容': '环境真的一般，设备设施也很一般，服务态度很温暖', '短评打分': 3}
{'短评内容': '位置好，服务也还行，就设施太差了，出租屋的水准，由于是3人出行，要订套房，又逢大假，才选择他家的。平时的话，不推荐他家，附近快捷酒店很多。', '短评打分': 4}
{'短评内容': '地理位置好，出门不远就是春熙坊，小吃很多，晚上还有表演。出了小吃街就是春熙路啦，各种商场很多，购物方便到爆', '短评打分': 4}
{'短评内容': '出门穿过小巷子不远就到春熙路，地理位置没的说', '短评打分': 4}
{'短评内容': '酒店环境不是很好，被子感觉很脏，黑黑的，住的是套房两张床，有一张动一下就咯吱响，总体感觉很差！', '短评打分': 3}
{'短评内容': '接待的姐姐人很好哦，最开始没有找到位置，姐姐还下来接我们了，人也非常热情，房间也还可以～总之还是很满意哦', '短评打分': 3}
{'短评内容': '地理位置非常好，服务态度好，可惜没有发票，要发票就要另外付钱买。不过整体还是很不错。', '短评打分': 5}
{'短评内容': '离春熙路很近，交通方便，房间设施完全，挺有家的感觉，楼下有著名的华兴煎蛋面，周围冷锅串串、黑豆花、冷锅鱼、肥肠粉等苍蝇馆子挺多，是吃货们的不二聚集地。', '短评打分': 5}
{'短评内容': '整体来说还是比较好的，楼下小吃好多，离春熙路也很近，就是我们住的710宽带不太给力，有点小问题，但是不会影响下次入住，店家也是在极力的解决宽带，不错 值得一住。', '短评打分': 5}
{'短评内容': '房间很不错 有冰箱洗衣机很方便很满意  离春熙路很近 楼下还有华兴煎蛋面吃 但提醒大家锁好门窗！', '短评打分': 5}
{'短评内容': '价格合理 有居家的感觉 位置处于黄金地段 推荐！', '短评打分': 5}
{'短评内容': '不错哦，环境很好，干净卫生，下次还会入住的。', '短评打分': 5}
{'短评内容': '优点:周边交通很便利，房间紧凑，高层比较安静。缺点:网线没有铺设，房间不够干燥，卫生间太小，厨房用具不全', '短评打分': 3}
{'短评内容': '酒店环境和服务都不错，离市中心很近，总体性价比较高，以后有机会还会选择。', '短评打分': 5}
{'短评内容': '酒店环境和服务都不错，可以免费寄存行李，也可以租用灶具，这次一共住了4天，一家四大一小住的双床套房，可以住在一起还是比较方便的。酒店离春熙路和王府井百货很近，走路大约五分钟。附近吃饭的地方很多，打车也比较方便，到天府广场起步价就到了。就是公交车站有点远，坐公交车的话不太方便。网上写可以使用银联卡，实际支付房费时只能用现金。总体上还是很不错的，以后要有机会还会选择。', '短评打分': 5}
{'短评内容': '每次出差都住在这个地点，房间和服务都不错，可惜不提供发票，如果要发票要加10个点，这个就有点不合理了。', '短评打分': 5}
{'短评内容': '人多的话很划算 一家人住最好 位置还不错 价钱可以', '短评打分': 5}
