{'短评内容': '还行', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '酒店位置很好，楼下好多小食，逛街非常方便', '短评打分': 5}
{'短评内容': '酒店不错，环境比较棒，', '短评打分': 5}
{'短评内容': '位置不是很好找，外面看着很脏，室内环境不错', '短评打分': 5}
{'短评内容': '找点空闲，抽点时间。 开着警车，常出来转转。 带上像机，带上罚单。 骑着摩托，马路上看看； 上午查住了几辆小车； 中午混来了一桌好饭； 出的罚单让队长看看， 扣留的车辆让大队赞赞， 常出来转转，出来转转， 赶快把咱队的任务超额完一完； 交警不图咱为人民做多大贡献， 一辈子不容易就欺负个司机玩玩......./看完不转对不起开车的人！[呲牙][呲牙]…[强]', '短评打分': 2}
{'短评内容': '酒店位置很好，在黄兴地铁站附近，出行方便。', '短评打分': 4}
{'短评内容': '蠻不錯的可惜沒有窗第二天電梯壞了非常不方便櫃臺服務很好寄放行李也非常方便房間電視網絡連線不太好ㄗ常常沒法看', '短评打分': 5}
{'短评内容': '很不错，交通很便利，服务很好', '短评打分': 5}
{'短评内容': '附近交通方便，距离橘子洲头，步行街很近，服务很周到', '短评打分': 5}
{'短评内容': '酒店在一个鸟不拉屎的小巷子里，不熟悉的人真的找不到，但是里面还行，也还算方便', '短评打分': 3}
{'短评内容': '房间挺大的，服务也不错！', '短评打分': 5}
{'短评内容': '旁边就是坡子街，很方便，也吃了很多好吃的。总体来说还挺满意的。', '短评打分': 5}
{'短评内容': '在街边上，吵爆了，也是醉了啊。', '短评打分': 3}
{'短评内容': '酒店很干净，交通很方便', '短评打分': 5}
{'短评内容': '被子很潮湿！其它都挺好的', '短评打分': 5}
{'短评内容': '不错 房间干净 明亮 只是丢了个优盘 希望店家尽快答复', '短评打分': 3}
