{'短评内容': '住宿很好 还有可爱的地图和牛奶饼干 超棒', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '有停车场', '短评打分': 5}
{'短评内容': '停车方便！卫生不错！服务贴心！为入住的客人提供了周边的手绘地图，介绍周边也很耐心，服务细节到位！赞！', '短评打分': 5}
{'短评内容': '非常棒，前台美女服务态度非常好，酒店旁边就是城墙，夜景很美，下次再来还是考虑这家酒店。祝生意兴隆噢！', '短评打分': 5}
{'短评内容': '干净卫生，很高档，位置很方便，服务好', '短评打分': 5}
{'短评内容': '位置好是最大的优点，作为商务酒店该有的都有。', '短评打分': 5}
{'短评内容': '订了没去住，不知道怎么样', '短评打分': 5}
{'短评内容': '性价比很高，城墙边，很方便！', '短评打分': 5}
{'短评内容': '性价比高，就是空调不是很给力，只能调风量大小，不能调温度', '短评打分': 5}
{'短评内容': '酒店服务、.周边环境都还可以，其他一般。', '短评打分': 4}
{'短评内容': '装修环境优雅，安静，差不多的价格对比其他的好，地方也够大的，一房一厅两个卫生间。', '短评打分': 5}
{'短评内容': '服务好，环境好，住着非常舒服，很安静，以后出差常住', '短评打分': 5}
{'短评内容': '房间挺大，就是特价房没有窗户，不知道是光线暗的原因，被子看着有点黑，床单上发现一颗干了的米粒，第二天升级了个标间，整体看着好多了。', '短评打分': 3}
{'短评内容': '床、卫生间设施，都还是比较不错的。房间自带吹风机，非常方便。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '没想到酒店就在古玩城里，进出酒店得先进古玩城，挺有意思的，哈哈。 前台MM的态度非常非常好，给满分。每天还给预备水果和酸奶等小吃，还有精美的手绘地图，哈哈。 因为图便宜订的无窗房，所以进去之后稍感憋气 :（ 但是床、卫生间设施，都还是比较不错的。房间自带吹风机，非常方便。  说道酒店的位置，对自己的选择非常满意。 出门往南走不到5分钟，就是碑林博物馆和西安古城墙。 往北走距离300米，到第一个路口', '短评打分': 5}
{'短评内容': '总体感觉不错，第一天房间里还有水果，让人感觉温馨，下次还住这里。', '短评打分': 4}
{'短评内容': 'Nice', '短评打分': 5}
{'短评内容': '晚上到的酒店   装修比想象的好   暖气热水什么的也没问题 前台很亲切  还给了周围的地图   很贴心  总的来说很好', '短评打分': 5}
{'短评内容': '非常舒服，环境优雅，空调给力，还有水果饼干送，很贴心', '短评打分': 5}
{'短评内容': '好。已经住了很多次了。', '短评打分': 5}
