{'短评内容': '酒店不错，服务员态度很好！', '短评打分': 5}
{'短评内容': '就是没早餐，其他还可以', '短评打分': 5}
{'短评内容': '房间还行，卫生不错', '短评打分': 5}
{'短评内容': '酒店还行，就是有些细节没做好', '短评打分': 5}
{'短评内容': '早餐没吃，没加床，带小孩没问题。床铺挺大的，很舒服，有停车场', '短评打分': 5}
{'短评内容': '还不错，停车方便!楼下就是美食城，饮食很方便，味道还不错，就是酒店位置有点隐蔽，第一次来还不太好找！', '短评打分': 5}
{'短评内容': '挺好的，环境好', '短评打分': 5}
{'短评内容': '酒店整体还行，前台服务略差，对于这个价格的酒店来说，性价比还是比较高的了。', '短评打分': 4}
{'短评内容': '装修有点陈旧其他还可以', '短评打分': 5}
{'短评内容': '还可以装修有点陈旧', '短评打分': 5}
{'短评内容': '很好 长期住', '短评打分': 5}
{'短评内容': '很好 长期住', '短评打分': 5}
{'短评内容': '帮朋友预订的酒店,找了许久才找到此家较为合适的酒店.酒店地理位置比较方便,很静,环境不错,距离客户方便,有很大的停车场,附近吃饭也很方便.周边有个美食广场,吃饭到也挺是方便.房间还可以,布局合理,住着比较舒适.', '短评打分': 4}
{'短评内容': '服务都不错，挺喜欢的，就是热水不正常，忽冷忽热的', '短评打分': 4}
{'短评内容': '房型风格很不错', '短评打分': 5}
{'短评内容': '酒店临近柳江边，步行只需要几分钟，前台服务很好，酒店房间就有点旧，卫生一般，习惯好评', '短评打分': 5}
{'短评内容': '酒店大堂给人的感觉像星级酒店，前台服务很好，进了房间就太大落差了，气味大，冷气声音大，桌子上地毯上全是烟头烫伤的疤痕，', '短评打分': 5}
