{'短评内容': '早餐一般化', '短评打分': 4}
{'短评内容': '酒店离无锡高铁站和长途汽车站都很近，步行就可以到达，这一点非常方便。房间设施齐全，卫生状况不错，空调效果良好。自助早餐比较简单，但是总体评价还是不错的。', '短评打分': 5}
{'短评内容': '服务差，设备差，早餐差的高档酒店，你想不到脱了衣服去洗澡，水龙头没有水，然后又穿上衣服等人来修的感觉，吃早餐没几个东西，然后服务人员都在玩手机似乎她们也很高兴～', '短评打分': 2}
{'短评内容': '酒店离无锡高铁站和长途汽车站都很近，步行就可以到达，这一点非常方便。房间设施还行，卫生状况也不错。缺点是房间里写字台边上电源插座太少，电脑办公极不方便，希望能有改进。总体评价还不错。', '短评打分': 5}
{'短评内容': '酒店离无锡高铁站和长途汽车站都很近，步行就可以到达，这一点非常方便。房间设施还行，卫生状况也不错。缺点是房间里写字台边上电源插座太少，电脑办公极不方便，希望能有改进。总体评价还不错。', '短评打分': 5}
{'短评内容': '酒店还算可以，就是装修有点时间久了', '短评打分': 5}
{'短评内容': '没返现', '短评打分': 2}
{'短评内容': '還不錯，價格最好再低点', '短评打分': 4}
{'短评内容': '整体上比较舒适', '短评打分': 4}
{'短评内容': '第二次住，不得已才选，附近没有好的酒店。在电梯碰到两个抽烟人，酒店无人管。房间空调几乎没有，冷。装修过旧。', '短评打分': 3}
{'短评内容': '地理位置不错！服务态度不错', '短评打分': 4}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '还可以，还不错，蛮好的。', '短评打分': 5}
{'短评内容': '还可以，还不错，蛮好的。      还可以，还不错，蛮好的。', '短评打分': 5}
{'短评内容': '很棒，每次到无锡只选择这家酒店', '短评打分': 5}
{'短评内容': '晚上有点吵', '短评打分': 4}
